Page ID,Page name,Disclaimer,Amount spent (CHF)
103361322680851,Armin Hartmann,Hartmann2023,237
103915262545181,KMU geprüft,KMU geprüft,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
241206082613218,SVP des Kantons Luzern,b2000 AG,≤100
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
160175017370384,SP Stadt Luzern,SP Stadt Luzern,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
112920455046707,Mega gärn of Lozärn,Eva Forster,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
2114553392189767,David Roth,David Roth,≤100
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100
167983071434,SP Kriens,SP Kriens,≤100
784812424962943,Tele Z,TELE Z,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102014399307738,Direkt,direkt,≤100
1483343695307824,Campax,Campax,≤100
921336971288655,Nagra,Nagra,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
48980326364,Public Eye,Public Eye,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
112750821712602,Ruedi Hug als Bezirksrichter,Rudolf Hug,≤100
143674429003483,PLR.Les Libéraux-Radicaux Lausanne,Sandro Guiseppe Patronaggio,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
443759602329201,AT Verlag,These ads ran without a disclaimer,≤100
451945511677873,Coconut Bowls,These ads ran without a disclaimer,≤100
102704361611327,Misancene,These ads ran without a disclaimer,≤100
184530568252115,Sündflut,These ads ran without a disclaimer,≤100
1115002345189042,Netzwerk Culinaria,These ads ran without a disclaimer,≤100
102224325029636,Sunčica studio,These ads ran without a disclaimer,≤100
1415439555351343,Life Forestry,These ads ran without a disclaimer,≤100
105224495517698,Nikolaos Kalodimidis,These ads ran without a disclaimer,≤100
103327575982403,Vality,These ads ran without a disclaimer,≤100
