Page ID,Page name,Disclaimer,Amount spent (CLP)
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,3944
216911928319871,Banco Bci,Banco Bci,2677
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,1028
527441447268308,Copec,COPEC S.A.,892
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,750
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,585
580663538777736,Consejo Minero,Feedback Comunicaciones,445
100447419569628,Demócratas Chile,Demócratas,279
109339288407350,Santuario Quitralco,Santuario Quitralco,229
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,204
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,182
110951722267366,World Vision Chile,World Vision Chile,166
121717528487698,Confidence Chile,Confidence Chile SPA,113
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,108
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,≤100
105471814325992,The Real Eco State,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
243892739138306,Daniel Jadue Jadue,Oscar Daniel Jadue Jadue,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
118863128144366,Kryzpo,These ads ran without a disclaimer,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
1713118635614009,"Victória, Uma Saga Italiana no Interior do Rio Grande",These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
1079743815448235,Glencore,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
107315728882929,Bia Araujo,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
