Page ID,Page name,Disclaimer,Amount spent (USD)
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
112713415128284,على خطاكم,على خطاكم,≤100
186155201748058,الهيئة العليا للحج والعمرة,الهيئة العليا للحج والعمرة,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
102293958597480,حركة إنجاز,حركة إنجاز,≤100
682366622631433,النائب محمد نوري عزيز,النائب محمد نوري عزيز,≤100
100229626260730,Creative Living Real Estate,These ads ran without a disclaimer,≤100
418944648163190,باقر جبر الزبيدي,باقر جبر الزبيدي,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,≤100
104043631791120,النائب علي حاتم المكصوصي,النائب علي حاتم المكصوصي,≤100
871659792906041,الحضارات,الحضارات,≤100
102213691670920,إقتصاديون,عدي صادق العلوي,≤100
111763060956749,قلم دولة القانون,قلم دولة القانون,≤100
252998838135663,جمعية التعاون الخيرية Altaawn Charity Socety,جمعية التعاون الخيرية Altaawn Charity Socety,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
108073001676806,مقراب الشرق,مقراب الشرق,≤100
105835761935325,حسين العوادي,حسين العوادي,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
382364165660465,عادل فرج الحلبوسي,Adil Farag Alhalbose,≤100
335161733930749,محافظة المثنى,محافظة المثنى,≤100
100514884851258,عاجل فقط,عاجل فقط,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
143435839066780,د.خالد شواني,Dashti Salam Saeed,≤100
580593188967461,حراك الجيل الجديد,NGM,≤100
108153498939891,Mohammed Abdulhammed,Mohammed Abdulhammed,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
105349854354740,موسوعة الرافدين الإخبارية,موسوعة الرافدين الإخبارية,≤100
113572453532430,عواجل عراقية,عواجل عراقية,≤100
347831905702473,النائب علي سعدون اللامي,محمد كاظم جواد,≤100
106975121791878,اسود ابيض,عثمان حسن,≤100
424733244779035,KURD,KURD,≤100
117411464290585,Nabaz Abdulhamid,Nabaz Abdulhamid,≤100
115033719858579,مشتەکۆڵە,mshtakolla,≤100
381497365537157,R.C.D مركز الرافدين للحوار,R.C.D مركز الرافدين للحوار,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
2200025410238656,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,≤100
113773745065889,adelahalsoud,These ads ran without a disclaimer,≤100
430393733989512,عامر المرشدي,نسرين عدنان فرحان,≤100
1603142490015534,محمد مهند المحمدي,محمد مهند المحمدي,≤100
107308835221567,Dana Travel,These ads ran without a disclaimer,≤100
437591407047522,Rewaq Baghdad Center For Public Policy- مركز رواق بغداد للسياسات العامة,Rewaq Baghdad Center For Public Policy,≤100
102529096186987,مركز ميسان للتطوير الاعلامي,These ads ran without a disclaimer,≤100
107857542003566,Kurdistany Nwe,Kurdistany Nwe,≤100
106843945298535,الوكالة الادارية والمالية لوزارة الداخلية,الوكالة الادارية والمالية لوزارة الداخلية,≤100
102581416014304,واحد حكومة,These ads ran without a disclaimer,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
110310857987268,عدنان الجابري - Adnan Aljaberi,عدنان الجابري,≤100
117433618005632,zainbfalah_,These ads ran without a disclaimer,≤100
104996658111073,المطلع,These ads ran without a disclaimer,≤100
103689842679535,واحد عمل,واحد عمل,≤100
203265660007239,الزعيم,الزعيم,≤100
104366687650231,Barzan Media میدیای بارزان,Barzan Media میدیای بارزان,≤100
100927182865150,حكومة الخدمة,حكومة الخدمة,≤100
103560758018367,بيبون,jmball,≤100
110035949016294,Masrour Barzani,ASO,≤100
147161912626120,شـيروان الدوبـرداني,شـيروان الدوبـرداني,≤100
580593188967461,حراك الجيل الجديد,These ads ran without a disclaimer,≤100
100451412934737,Sangar kanabe gawra سەنگەر کانەبی گەورە,Shivan Abwbaker Aswad,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
219469091575732,Dr. Dindar Zebari,Dr. Dindar Zebari,≤100
104591929317569,احمد الكريم - Ahmed al krayem,اكانا,≤100
234315270085663,Yerdili - يردلي,JIBALL,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
100541436251475,قەڵاى هەمەوەند بۆ هەموان,قەڵاى هەمەوەند بۆ هەموان,≤100
382364165660465,عادل فرج الحلبوسي,عادل فرج الحلبوسي,≤100
536916006441728,النائبة ناهدة الدايني,Ahmed Saleh Hameed,≤100
1434120716833949,Karim Shkur-ملاکریم,Karim Shkur-ملاکریم,≤100
110532431643964,مەڵبەندی۳ی هەولێر,Mohammed Majeed,≤100
106445455685098,Arab-i,These ads ran without a disclaimer,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
115809548198287,دُعَآء۫,These ads ran without a disclaimer,≤100
105350892275488,Mannai Travel Qatar,These ads ran without a disclaimer,≤100
185881624833564,بزوتنه‌وه‌ی کۆماریخوازی ڕۆژهه‌ڵاتی کوردستان Komarixwaz,These ads ran without a disclaimer,≤100
