Page ID,Page name,Disclaimer,Amount spent (NGN)
100202924924063,Page 36,Page 36,≤100
103018869332378,BantuPage,BantuPage,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
111886761834763,Amel page,Amel page,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,≤100
104154162775471,TVC News Nigeria,These ads ran without a disclaimer,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,≤100
111525325359511,Dlionworldviewtv,These ads ran without a disclaimer,≤100
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,≤100
102921159517895,legislativeassemblynews,These ads ran without a disclaimer,≤100
101187256352721,Norland investment platform,These ads ran without a disclaimer,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
102653749312461,Josy Consult,These ads ran without a disclaimer,≤100
101340119441553,Geo Page,Geo Page,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
258237094650339,Voice Of More,Voice Of More,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
108248868577090,Dataphyte Foundation,These ads ran without a disclaimer,≤100
