Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
122074554119,EU Social,EU Social,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
919291644812169,Creative Europe Desk Cyprus,Organisation for European Programmes and Cultural Relations,≤100
103835992430770,Kıbrıs Türk Haber,Kıbrıs Türk Haber,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
108551644728285,"CERV Cyprus - EU ""Citizens, Equality, Rights & Values"" Contact Point",Organization for European Programmes and Cultural Relations,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
1113003065376973,BPW Cyprus,BPW Cyprus,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
325422097488660,Cumhuriyetçi Türk Partisi,Cumhuriyetçi Türk Partisi,≤100
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100
109034142174439,S-Access,S-Access,≤100
110763844019077,NewTv_Cy,NewTv_Cy,≤100
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,≤100
105402321169347,SupportCY,Bank of Cyprus,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
155482766046,IN Business News,IN Business News,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
528571084191138,Christiana Xenofontos,Christiana Xenofontos,≤100
166733630194637,Trojan Economics,Trojan Economics,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,≤100
351711568266274,Φικάρδου,Blend Digital,≤100
100785376351945,Olesyamykiyevych3,These ads ran without a disclaimer,≤100
489124984493054,ΕΔΕΚ Σοσιαλιστικό Κόμμα,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
1768619346738842,Δημοτικός Σύμβουλος Δήμου Λεμεσού Κώστας Γιάλλουρος,Δημοτικός Σύμβουλος Δήμου Λεμεσού Κώστας Γιάλλουρος,≤100
1159397854122728,Andros Georgiou b,These ads ran without a disclaimer,≤100
1523797697855594,Δήμος Λεμεσού - Limassol Municipality,Limassol Municipality,≤100
104696574822749,YourArtsakh.com,These ads ran without a disclaimer,≤100
167810553565549,Conor O'Neill - The Everyday Athlete Program,These ads ran without a disclaimer,≤100
100779259286407,ismetbitek,These ads ran without a disclaimer,≤100
