Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
113249571609702,Hörümçək az,Khadija Hamidi,≤100
280772835787181,Media.Az,Media.az,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
2131812086858563,İqtisadiyyat.az,These ads ran without a disclaimer,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
103755685914278,Rapid president,These ads ran without a disclaimer,≤100
107474481645200,recovery.az,recovery.az,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
100511789587705,reisimofficial,These ads ran without a disclaimer,≤100
598705943508458,ADB Publications,These ads ran without a disclaimer,≤100
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100
