Page ID,Page name,Disclaimer,Amount spent (PKR)
347978062231387,Mustafa Nawaz Khokhar Offical,Mustafa Nawaz Khokhar Offical,6280
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,4331
1402594216704209,PPA Central Office,PPA Central Office,3348
312666368793090,Senator Waqar Ahmed Khan,Senator Waqar Ahmed Khan,238
577045818994760,Pakvoter,IFES with Facebook ad credits,232
104971488719637,Sindh Information Department,Sindh Information Department,206
109771132134070,کتابوں کی بستی,Zauq E Adab,119
162264674393796,Sardar Tahir Mehmood,Sardar Tahir Mehmood,119
97429917898,ProPakistani,ProPakistani,106
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
931203933666198,Startup Pakistan,Startup Pakistan,≤100
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
118693631272258,عوامی نیشنل پارٹی اسلام آباد,Awami National Party Islamabad,≤100
2167817683483103,Kashif Ansari,Bss-Digital,≤100
657265104325076,Smart Admire,These ads ran without a disclaimer,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
152978734764982,"International Islamic University, Islamabad (IIUI)",These ads ran without a disclaimer,≤100
102251479497452,Maheen Amjad,These ads ran without a disclaimer,≤100
1975503732706423,Maleeka Bokhari,Maleeka Bokhari,≤100
103306674584836,Malak Abdul Wali Kakar,Malak Abdul Wali Kakar,≤100
104700046046997,Haider Ali512,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
106667936045610,VOA Urdu,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
880192282095073,مرصد السياسات الاجتماعية والاقتصادية-Social and Economic Policies Monitor,These ads ran without a disclaimer,≤100
