Page ID,Page name,Disclaimer,Amount spent (USD)
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
349721191811615,Partia Demokratike Dega Tropoje,Partia Demokratike Dega Tropoje,≤100
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
556644638051011,Vlera Art,Vlera Art,≤100
589282337772003,Agron Duka,Agron Duka,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
444048512310948,CNA.al,Cna Lajme,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
1391799757709151,Nasip Naco,Nasip Naço,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
101027901869135,Bujar Leskaj,Adhurim Kuçaj,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
103397012468814,Eno Bozdo,Enno Bozdo,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
333293986861604,Jean Richard MusiK,These ads ran without a disclaimer,≤100
126166480762310,SelectScience,These ads ran without a disclaimer,≤100
