Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
107376168891578,Curve prosper,These ads ran without a disclaimer,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
100345702834585,All Out Deutschland,All Out,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1483343695307824,Campax,Campax,≤100
169042736456594,All Out,All Out,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
921336971288655,Nagra,Nagra,≤100
291359247729208,PS Suisse,PS Suisse,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
813362708790951,UBP - Union Bancaire Privée,These ads ran without a disclaimer,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
406058436123944,Willian Aksenen,These ads ran without a disclaimer,≤100
