Page ID,Page name,Disclaimer,Amount spent (VEF)
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,500000
102909028767557,Nabil Maalouf,an advertiser in Venezuela,250000
109484729082711,Climate Tracker,These ads ran without a disclaimer,624
110530401611698,real.termometronacional,an advertiser in Venezuela,≤100
118998646608157,Para El Camino,These ads ran without a disclaimer,≤100
854258371335256,Diario del Pueblo,an advertiser in Venezuela,≤100
103420486409595,SAMBITO,These ads ran without a disclaimer,≤100
1482560595379392,Whakamua,These ads ran without a disclaimer,≤100
121246644303999,Ecos de 1886,These ads ran without a disclaimer,≤100
145136288859515,GQ South Africa,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
