Page ID,Page name,Disclaimer,Amount spent (PYG)
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7283
736639773052644,Diario Popular,These ads ran without a disclaimer,7283
1310731702357133,GEN,These ads ran without a disclaimer,7283
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3923
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1784
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,849
123892278310235,Eduardo Valiente,Eduardo Valiente,254
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,130
132554373464255,La Nación,La Nación,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
110522962130844,Carlos García,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
586900951991270,Ing. Richard Duarte,Ing. Richard Duarte,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
