Page ID,Page name,Disclaimer,Amount spent (NGN)
117014670139291,No Negative Vibe,Chiedozie Abarikwu,8178
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,6063
753031955030992,Atiku-Okowa.com,One Nigeria Movement,3415
248584495820796,Ibe Okwara for House of Representatives - Arochukwu/Ohafia Constituency,Ibe Okwara Support Group,1547
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,1040
123838944328164,Rethink Nigeria,Rethink Nigeria,614
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,526
116248814706806,Vote4climateng,Adebiyi Agnes,497
103018869332378,BantuPage,Ikechukwu Orji,414
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,356
102225129139532,Dr. Okuji Oreh,Dr. Okuji Oreh,301
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,258
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,162
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,157
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,148
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,134
654180731859809,T-Police,T-Police,≤100
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,≤100
352720328641105,Prince Media,These ads ran without a disclaimer,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
100202924924063,Page 36,Page 36,≤100
1944800148931143,Initiative to Resist Institutional Slavery & Exploitation,These ads ran without a disclaimer,≤100
106346245449262,Shadycomics,Shadycomics,≤100
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
2088189391238837,Sheriff TV,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
430702833721611,StarTrend Int'l Magazine.,These ads ran without a disclaimer,≤100
1657481164511097,Advocacy For Children's Right Initiative,These ads ran without a disclaimer,≤100
112291551455207,stevotendency,These ads ran without a disclaimer,≤100
100595249525719,Benjamin Kayode Adereti Support Group,Benjamin Kayode Adereti Support Group,≤100
107655755567930,Princess Victoria Ibokette,Umoh Bassey,≤100
991055821093351,Itech Computer Center,These ads ran without a disclaimer,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100
108398687462246,Rt. Hon Chukwuma Umeoji New Media,Rt. Hon Chukwuma Umeoji New Media,≤100
103060401407185,Bayelsa Government New Media,Bayelsa Government New Media,≤100
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
110073184197491,keepingupwith_theschmalzis,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
104580814933921,Coach Mitchell H.,These ads ran without a disclaimer,≤100
607528002785540,Rio Veradonir,These ads ran without a disclaimer,≤100
553607648072504,Alruwaq -  جريدة الرواق,These ads ran without a disclaimer,≤100
