Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),≤100
107826985478243,Yakup Türkal,Yavuz Türkmen,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
141870402543282,AK Parti,Ak Parti,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
100431406701471,Internethaber,Internethaber,≤100
535720086896194,Dr. Ömer Selim Alan,Can Bayram,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
163370640412446,Bursa,Sosyal TV,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
106433519384639,Haber7,Haber7,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
108230374345347,Kemalist Tartışma Topluluğu,Mahmut Sert,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
111751313846537,Hülya Erdem,Hülya Erdem,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
375024823085856,Veysel Şahin,Veysel Şahin,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
172802309398509,European Jewish Congress,These ads ran without a disclaimer,≤100
