Page ID,Page name,Disclaimer,Amount spent (EUR)
73232790238,Greenpeace Belgium,Greenpeace Belgium,477
38296327361,Ecolo,Ecolo,452
108820070638334,Les Engagés - Mouvement participatif,Les Engagés,240
53838654385,PTB,PTB,166
122074554119,EU Social,"European Commission - DG Employment, Social Affairs & Inclusion",158
356739147855925,ENGIE,ENGIE,133
101240187963272,wallonie-photovoltaiques.com,LA PLATEFORME DU LEAD,≤100
29384148415,Paul Magnette,Paul Magnette,≤100
174309193235171,FGTB Construction,FGTB Construction,≤100
117277268286025,Fairtrade Belgium,Fairtrade Belgium,≤100
1885580581677707,MaConstruction.be,maconstruction.be,≤100
1848893498684520,Santander Consumer Bank Belgium,Santander Consumer Bank,≤100
365952313470327,Médecins Du Monde Belgique,Médecins Du Monde Belgique,≤100
236330169511,MR - Mouvement Réformateur,MR - Mouvement Réformateur,≤100
126797650730700,Daikin Belux,Daikin Belgium N.V.,≤100
1498177693625569,FGTB Gardiennage,FGTB Gardiennage,≤100
102241721335553,Rigoni di Asiago Belgium,Rigoni di Asiago,≤100
536040200159049,FGTB Coiffure,FGTB Coiffure,≤100
1000331320002877,RedFox Belgique,RedfoxFR,≤100
173518112695794,DéFI,DéFI,≤100
254275311677180,FGTB Nettoyage,FGTB Nettoyage,≤100
556347961236170,FGTB Titres-services,FGTB Titres-services,≤100
150527751674751,Greens/EFA in the European Parliament,Greens/EFA in the European Parliament,≤100
110049460908305,Zakia Khattabi,Ecolo,≤100
78565055764,Plan International Belgium,Plan International Belgium,≤100
109303661918715,Yvan Verougstraete,Les Engagés,≤100
113024510103526,ClimACTES,Clim'ACTES,≤100
33244840322,Oxfam-Magasins du monde,Oxfam-Magasins du monde,≤100
107898832590939,European Commission,European Commission,≤100
