Page ID,Page name,Disclaimer,Amount spent (EGP)
2035593490055091,النائب عمرو القطامي,سيد أحمد,708
798673866859390,ETC TV,ETC TV,≤100
100857675472522,ScreeN+,Mahmoud Elfeky,≤100
550280998481446,Rasha Kelej,Rasha Kelej,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,محمود عبدالعال محمد,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
692939830826213,Mohamed Badran  محمد بدران,Mohamed Badran  محمد بدران,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
112163874604690,الاتحاد المصري لتمويل المشروعات المتوسطة والصغيرة ومتناهية الصغر,Mariam Ahmed Hamouda,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
101275961318204,KAS news - كاس نيوز,kasnews,≤100
103204975886755,البديوي السيد - الصفحة الرسمية,Mohamed Elbedewy,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
159052647481654,حزب الإصلاح والنهضة,حزب الإصلاح والنهضة,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
1720882541553191,حسن طارق عمار - Hassan Ammar,حسن عمار,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
107169661678720,AMS Ambulance,These ads ran without a disclaimer,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
610094859062088,أسامة جاويش - Osama Gaweesh,These ads ran without a disclaimer,≤100
211767829359945,مصر النهاردة,These ads ran without a disclaimer,≤100
