Page ID,Page name,Disclaimer,Amount spent (NZD)
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
6172127502,Vodafone New Zealand,Vodafone New Zealand,≤100
111449824668539,Humans of Family Court Aotearoa,Humans of Family Court Aotearoa,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
203953359629611,Voice For Life,Voice for Life,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
103294052679561,Kiwis Backing Farmers,These ads ran without a disclaimer,≤100
1693693237557525,HiBob,These ads ran without a disclaimer,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
152821931400600,SolarZeroNZ,These ads ran without a disclaimer,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
196967540964595,Mindful Money,Mindful Money,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
109439615316279,Just Say No,Just Say No,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
111615976995805,Friends of Ukraine,Roman V. Kashpir,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
102397792796213,Key'd Up,These ads ran without a disclaimer,≤100
597438023787437,For the love of bees,These ads ran without a disclaimer,≤100
285779926080,VUWSA - Victoria University of Wellington Students' Association,VUWSA - Victoria University of Wellington Students' Association,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
100432571538898,The Natural Patch Co.,These ads ran without a disclaimer,≤100
273053169937029,ClimateHero,These ads ran without a disclaimer,≤100
1532309590375841,GoPure Skin Care,These ads ran without a disclaimer,≤100
100494622005728,Trivia.com - Celebrities,These ads ran without a disclaimer,≤100
6546804869,Playing For Change Foundation,These ads ran without a disclaimer,≤100
