Page ID,Page name,Disclaimer,Amount spent (USD)
1658084644470639,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
112159161676274,Hammam Habanakeh,Hammam Habanakeh,≤100
107141858896307,Rewell Society,Rewell Society,≤100
102856952602977,دريم الشرق جرش,These ads ran without a disclaimer,≤100
102931605845722,حزب العمل,حزب العمل,≤100
101332817919673,Maher Ahmad Odeh,Capital GTC,≤100
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100
218834391531386,Ihqaq -  إحقاق,Islam Abdul-karim,≤100
419971021493700,Whisper2-9.13,These ads ran without a disclaimer,≤100
909905955702143,رابطة المحامين السوريين الأحرار Free Syrian Lawyers Association,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
