Page ID,Page name,Disclaimer,Amount spent (EUR)
103069058494570,Sakari Suomala,Suomalasta sisua ry,238
55312855747,Keskusta,Suomen Keskusta r.p.,180
1842547242530925,Ville Väyrynen Poliitikko,Ville Mikko Juhana Väyrynen,174
113957098615260,Keski-Suomen Vihreät,Keski-Suomen Vihreät,162
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,158
271092384284,Keski-Suomen Kokoomus,Keski-Suomen Kokoomus,157
60390955171,Vasemmistoliitto,Vasemmistoliitto,133
332170236842216,Vattenfall,Vattenfall Oy,113
201285237101,Kokoomus,Kokoomus,≤100
78648671844,Julkisten ja hyvinvointialojen liitto JHL,Julkisten ja hyvinvointialojen liitto JHL,≤100
766908830025129,SDP Keski-Suomi,SDP:n Keski-Suomen piiri ry,≤100
175397926133340,Bella Forsgrén,Bella Forsgrén,≤100
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,≤100
1774837889276325,Keski-Suomen Perussuomalaiset,Perussuomalaisten Keski-Suomen piiri ry,≤100
271509706218703,Petri Honkonen,Petri Honkonen,≤100
367893799934671,Joonas Könttä,Joonas Könttä,≤100
538822456555818,Jani Kokko,Jani Tapani Kokko,≤100
105832551326805,Savolainen Katri,Katri Savolainen,≤100
337865799564409,K-ryhmä,K-ryhmä,≤100
109591258479491,Harri Tollola Eduskuntavaaliehdokas,Harri Tollola,≤100
107880448917804,Junnu Hoitaa,Juha Olavi Hyötyläinen,≤100
486887815127034,Keski-Suomen Tieteen ja teknologian vihreät,Keski-Suomen Tieteen ja teknologian vihreät ry,≤100
1806983809518838,Matleena Käppi,Matleena Käpin tukiyhdistys,≤100
74247674998,SAK - Suomen Ammattiliittojen Keskusjärjestö,SAK - Suomen Ammattiliittojen Keskusjärjestö,≤100
2130351360550484,Terhi Simonen-Jokinen,Terhi Leena Maria Simonen-Jokinen,≤100
692240797610685,Niilo Nissinen,Niilo Nissinen,≤100
107926391480135,Uuraisten Keskusta,Uuraisten Keskusta,≤100
103965177698459,Elma Hyöky,Elma Hyöky,≤100
105066311764000,Karoliina Saraste,Karoliina Saraste,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
107325085637541,Kyösti Ylikulju,Kyösti Ylikulju,≤100
102433978197339,Kansanedustajaehdokas Janne Luoma-aho PS,Janne Luoma-aho,≤100
101797372817779,"Harry Ruotsalainen, eduskuntavaaliehdokas",Harry Ruotsalainen,≤100
270226120041806,Oskari Rantala,Oskari Rantala,≤100
830926530299429,Halttusen Jari,Nina Maarit Välimäki,≤100
523210628175509,Emilia Koikkalainen Keski-Suomesta,Henna-Emilia Koikkalainen,≤100
107304968493767,Jukka Hämäläinen eduskuntavaaliehdokas 2023,Jukka Pekka Hämäläinen,≤100
804789569580854,Lotta Ahola,Lotta Katariina Ahola,≤100
100526302085283,Petteri Muotka,Petteri Muotka,≤100
545309265626080,Kela - Fpa,Kela - Fpa,≤100
225981050748731,Jämsän Vihreät,Tommi Tapiainen,≤100
254403722807,BirdLife Suomi,BirdLife Suomi,≤100
185797021504760,Kokoomus Jyväskylässä,Kokoomus Jyväskylässä,≤100
1659499757692002,Ira Vainikainen,Ira Vainikainen,≤100
105204505765329,SFP Samkretsen - RKP:n Yhteispiiri,SFP Samkretsen - RKP:n Yhteispiiri,≤100
611223832310658,Marko Asell,Marko Asell,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
164215986922425,Yhteisvastuu,Kirkkopalvelut ry,≤100
196740433707108,Lahden kaupunki,Lahden kaupunki,≤100
151086361568628,Duunitori,Duunitori,≤100
108276585912706,Keski-Suomen Vasemmisto,Keski-Suomen Vasemmisto,≤100
908713169185916,KD Keski-Suomi,KD Keski-Suomi,≤100
115073553567731,Jyvässeudun palkansaajademarit ry,Jyvässeudun palkansaajademarit ry,≤100
302476246573215,Sirkku Ingervo,Sirkku Ingervo,≤100
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,≤100
73631194779,Viite - Tieteen ja teknologian vihreät,Viite - Tieteen ja teknologian vihreät,≤100
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100
128816413815084,Vihreät Naiset ry,Vihreät naiset ry,≤100
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,≤100
467127863319500,Jyväskylän Sosialidemokraatit,Jyväskylän Sos.dem. Kunnallisjärjestö ry,≤100
103246426044824,Eduskuntavaaliehdokas Harri Oksanen,Joni Kotilainen,≤100
114564824882900,,AH Mainonta,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
1222500277827380,Viitasaaren Keskusta,Maria Kaisa Aula,≤100
1631165890489545,Gasum,Gasum Oy,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100
412844432086227,Irma Hirsjärvi politiikassa,Irma Hirsjärvi politiikassa,≤100
141772896580,Kauppa.fi - Kaupan liitto,Kaupan liitto,≤100
108089471372987,Eduskuntavaaliehdokas Hilma Vepsäläinen,Hilma Katariina Vepsäläinen,≤100
144929502245831,Sosiaalialan korkeakoulutettujen ammattijärjestö Talentia ry,Sosiaalialan korkeakoulutettujen ammattijärjestö Talentia ry,≤100
115790951436273,Viinit ruokakauppaan,Päivittäistavarakauppa ry,≤100
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100
104362234870629,Mervi Turunen,Mervi Turunen,≤100
242197705820950,SEY Suomen eläinsuojelu,SEY Suomen eläinsuojelu,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
294487790568395,Anne Kalmari,Anne Kalmari,≤100
170559451901,Yle,Yleisradio Oy,≤100
374003438389,Itä-Häme,Etelä-Suomen Sanomat,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
463085777048015,Sami Ristiniemi Eduskuntaan,Sami Ristiniemen Tuki Ry,≤100
299063170297375,Piritta Rantanen,Rantanen Piritta Maria Katariina,≤100
100895198450038,Teemu Savolainen Eduskuntavaaliehdokas,Teemu Savolainen,≤100
324931050932620,Vasemmistoliitto Äänekoski,Vasemmistoliitto Äänekoski,≤100
