Page ID,Page name,Disclaimer,Amount spent (COP)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,11999
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,3703
130834367164,Red PaPaz,Red PaPaz,3411
856012741442139,Ipas LAC,Neuma,3260
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,2114
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,1782
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,1294
114778278552099,Octavio Cardona León,Octavio Cardona León,508
643513979193133,Unidos por Beatriz,Neuma,403
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,370
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,348
113149344929527,Loly Montañez,Loly Montañez,328
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,257
1400280116941194,Fabian Diaz,Fabian Diaz,230
105848177845789,All Out en español,All Out Action Fund,179
179003239458192,Jorge Humberto Rangel,Jorge Rangel,131
268302663513603,Personeria Municipal de Palmira,Personeria Municipal de Palmira,≤100
106892197676696,Pedro León Martínez,Pedro León Martínez Sánchez,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
602624820222269,Antonio Garcia,Antonio Jose Garcia De La Rosa,≤100
471698040072735,Siagama/Alcalde P/R,Leonardo Siagama,≤100
170462793024210,Iván Parra,Iván Orlando Parra,≤100
283942902558855,Jonathan Roldán Jiménez,José Fernando Valencia Fernández,≤100
110360175730157,sectorial.co,Carlos Andres Escobar Correa,≤100
14302129065,El Espectador,El Espectador,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
200207836752561,Opinión Caribe,Opinión Caribe,≤100
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,≤100
185965224778568,Diario Occidente,Nuevo Diario Occidente,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
214167541938411,Juan Pablo Gallo,Valeria Cardenas Arias,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
