Page ID,Page name,Disclaimer,Amount spent (EUR)
109079118064133,Handicap International Luxembourg,Handicap International Luxembourg,≤100
114293464919585,Luc Frieden,CSV,≤100
280875378609326,DP - Demokratesch Partei,DP - Demokratesch Partei,≤100
111157800548192,"Ministère de l'Environnement, du Climat et du Développement durable","Ministère de l'Environnement, du Climat et du Développement durable",≤100
106781054009320,Ministère de la Protection des consommateurs,Ministère de la Protection des consommateurs,≤100
67370457805,Greenpeace Luxembourg,Fondation Greenpeace Luxembourg,≤100
296999503782778,SIAS,These ads ran without a disclaimer,≤100
127971680591205,Lëtzebuerger Journal,Lëtzebuerger Journal,≤100
1493992650681550,ADR Stad,ADR Stad,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
257533034328600,Commission européenne au Luxembourg,Commission européenne au Luxembourg,≤100
788410238003008,DP Contern,DP Contern,≤100
2403585623242400,Ministère de l'Intérieur Luxembourg,Ministère de l'Intérieur Luxembourg,≤100
56016549775,CSV,CSV,≤100
21710789873,déi gréng,déi gréng,≤100
222347674453768,déi Lénk Stad,déi Lénk Stad,≤100
178362315106,European Parliament,European Parliament,≤100
659368007411223,Piraten Bezierk Süden,Piratepartei Lëtzebuerg,≤100
171407019588888,déi Lénk Diddeleng,déi Lénk Diddeleng,≤100
106283332017576,Charles Margue,groupe parlementaire déi gréng,≤100
100716492742243,Jerry Weyer,Piratepartei,≤100
232501883861059,CSV Cliärref,CSV Cliärref,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100
