Page ID,Page name,Disclaimer,Amount spent (USD)
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100
110631788681313,,Abdallahi Saleck Mohamed Alem,≤100
103424842746114,,محمد سالم جدو,≤100
114012888341133,,Abdallahi Saleck Mohamed Alem,≤100
570980553308586,الخيام الملكية المغربية,These ads ran without a disclaimer,≤100
112996045035943,حملة مرشح الشباب: محمد ولد يحيى,اطول عمر المصطف,≤100
115605001513218,الشيخ مولاي بده مرشح الشباب,Mohamed Ouwah Edje,≤100
112854258459158,,These ads ran without a disclaimer,≤100
100293659725893,مرشح الشباب د. محمد عبد الجليل الشيخ القاضي,Mohamed Ouwah Edje,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
