Page ID,Page name,Disclaimer,Amount spent (USD)
127322016933903,Misael López Diputado,Misael David Lopez Mendez,≤100
112477522422248,David Collado,David Collado,≤100
108491195492909,Domilio Vásquez Alcalde,Frederick Ruiz,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
