Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,149254
394633411339696,fiftyfiftylb,FiftyFiftylb,134328
110436471982277,Assaha.square,Assaha.square,80149
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,74627
1438703606372190,Elham Said Freiha,Elham Freiha,74627
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,44776
137195823051820,Maharat Foundation,Maharat Foundation,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
775764945964442,Nabil Badr-نبيل بدر,Nabil Badr-نبيل بدر,29851
104918301844248,Project Watan LB,Project Watan,27463
107698404702208,Alkalima,Alkalima Onlime,20000
1744356319118477,هنا لبنان,هنا لبنان,14925
108728968627122,Beirut24.org,Beirut24.org,14925
105849222420616,Bel Wasat-بالوسط,belwasat,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,14925
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,14925
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
116141051407408,Amin Salam,Rami Salam,14925
128417954019381,Al-Moltaka,Melhem Boustany,14925
236763870334042,Lebanese Daily,Lebanese Daily,13433
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,12388
101029892524840,اللادينيون السوريون,These ads ran without a disclaimer,9231
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,8209
108477462251390,Tia,These ads ran without a disclaimer,3837
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
106503167770584,Baladak Siyehtak,These ads ran without a disclaimer,≤100
1012540132187376,Alafdal News الأفضل نيوز,These ads ran without a disclaimer,≤100
103385736102086,Lebanon Olympic Committee Athletes Page,These ads ran without a disclaimer,≤100
446168552419572,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,≤100
105319651353770,Jusur,Jusur,≤100
129726117047325,NOW Lebanon,These ads ran without a disclaimer,≤100
