Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,2281
475681929154100,国連UNHCR協会,国連UNHCR協会,1104
390066501056164,freee会計,These ads ran without a disclaimer,652
103307385856246,美容Lab,These ads ran without a disclaimer,393
633030123480159,グッドライフアワード,グッドライフアワード事務局,319
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,233
281777375260988,オッズパーク,These ads ran without a disclaimer,147
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,128
101111389520051,極セレクト,These ads ran without a disclaimer,116
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,105
110956371711998,たった3ヶ月でキャッシュフローが劇的改善,These ads ran without a disclaimer,≤100
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
112626335101817,akyy.camp_,These ads ran without a disclaimer,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
104786751772609,宇和島市議会議員　山本さだひこ,These ads ran without a disclaimer,≤100
112022948551077,Aura Jump,These ads ran without a disclaimer,≤100
120600111357100,日豪プレス　NICHIGO PRESS,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
