Page ID,Page name,Disclaimer,Amount spent (USD)
975204015836064,Belind Këlliçi,Belind Këlliçi,171
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
116011144802931,Zhyljen Sava,Zhyljen Sava,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
151856838324076,Elbasani News,Elbasani News,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
556644638051011,Vlera Art,Vlera Art,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
111067424397101,Atird Hoxha,Atird Hoxha,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
297407690978560,Gledian Llatja,Gledian Llatja,≤100
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
104370549143586,Denis Dema,Denis Dema,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
102763051908153,Partia Lëvizja e Legalitetit - PLL - Dega Kavajë,Fatmir Haveriku,≤100
589282337772003,Agron Duka,Agron Duka,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
100752452995436,Aurel Malko,Aurel Malko,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
103961705716714,Klodian Xhyheri,These ads ran without a disclaimer,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
1134077423332193,Partia Balli Kombetar - Dega Elbasan,These ads ran without a disclaimer,≤100
114157411640004,Resmi Shanaj,These ads ran without a disclaimer,≤100
100690832111168,Igli Cara,These ads ran without a disclaimer,≤100
450224201977970,Florenc Spaho,Florenc Spaho,≤100
110740594397557,Flavia Nuraj,Ermir Nuraj,≤100
100192855442861,Nisma #Thurje Korçë,Klajdi Pllaha,≤100
63306224439,Trip.com,These ads ran without a disclaimer,≤100
853911828002202,Alfrida Marku - Dedgjonaj,Alfrida Marku - Dedgjonaj,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
108061471650955,SoluTec,These ads ran without a disclaimer,≤100
947141812042694,Egypt Energy Show - Egypes,These ads ran without a disclaimer,≤100
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100
