Page ID,Page name,Disclaimer,Amount spent (PYG)
1468570519872644,Santiago Peña,PRANA SA,93795
175406365841914,Arnoldo Wiens,Global Agencia,75626
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,35628
309537729651941,JuanMa Brunetti,Global Agencia,20952
110447625137045,Pilar Callizo,PautaPY,20756
286989224667281,Marito Abdo,Marca Py,20392
532716330164048,Sole Núñez,Soledad Núñez,18903
325540631525675,En La Tecla,En la Tecla,16404
102193762632115,Patricia dos Santos,Patricia Dos Santos,14430
1575084686074089,Zulma Icassatti Acevedo Concejala,Ricardo Arturo Fassolo Olivera,12493
100617802815343,Orlando Penner Senador 2023,Orlando Penner Dürksen,11160
102266292553995,Sucia Política,Diego Ricardo Ramírez,9126
132554373464255,La Nación,Nación Media,7215
110311005122985,Guillermo Sosa,Guillermo Sosa,7215
862862090459595,Seba Villarejo,Juan Sebastian Villarejo Velilla,7215
106257452820864,Tito Saguier,Tito Saguier,6358
199949073442305,Lilian Samaniego,Adventura,6313
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,5970
105386388829016,Martín Presidente,Hugo Ildefonso Espinola Ricardo,5619
102467002671611,Jorge Heisecke,Jorge Heisecke,4349
838018169889993,Fernando Ojeda,Fernando Ojeda,4269
266016903502005,Senador Carlos Gómez Zelada,Senador Carlos Gómez Zelada,4178
124625661665046,Patrick Kemper,Patrick Paul Kemper Thiede,4132
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,3875
1151984808290856,Hugo Portillo,Hugo Portillo,3761
100188219465134,Senador Derlis Osorio,Derlis Ariel Alejandro Osorio Nunes,3490
107378775349679,Rolando Alvarez Spinassi,PRODUCTORA TOKORRE,2835
104010555837250,Buenojarapy,Juan Ramon Bueno Jara,2231
371997603532027,Haciendo Lío,Enciso Rojas Roberto Daniel,2131
110282441138723,Nicolás CHASE,Nicolas Chase Rodríguez,2002
102584164871830,Rosana Niven,Denis Federico Encina Sanabria,1970
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,1909
104096115823278,Tomas Bittar Junta de Gobierno 2023-2028,Tomas Enrique Bittar Navarro,1890
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1855
2033757383511165,Mario Paz Castaing,Rocio Magali Moreno Vera,1809
108246601026063,Derlis Rodríguez Diputado 2023,Derlis Manuel Rodríguez Baez,1630
299252357224023,Darío Filártiga Opción 23 Senado,Fiorella Maria Sanchez Capurro,1607
109071601870453,Leandro Prieto Ruiz,Leandro Jose Prieto Ruiz,1488
279495618730067,MANUEL RADICE,Manuel Radice,1379
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,1358
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,1324
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,984
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,962
107012315505583,Silvio Gabaglio Senador.,José Amarilla,947
492760257555015,Javito Ocampos 2023,Javier Antonio Ocampos,840
359307964420456,Terere Cómplice,Meli Olavarrieta,804
299535480464229,Alejandro Rodriguez,Celso Alejandro Rodriguez Colman,785
1098840566826770,Gral. Soto Estigarribia,Jeannette Cuevas,775
102887709202228,Pedro Mayor Martinez- Candidato a Senador,Antonio Morinigo,757
105031404894363,Carlos Mercado Rotela,Daniel Elieser Mariño Suarez,746
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,742
102525268557724,Derlis Bogado Leal,Derlis Alejandro Bogado Leal,734
103429818624929,Edu Garay,Eduardo Garay,312
107326631853562,Hugo Sosa Pasmor,Maria Alejandra Correa Miño,262
517426394969535,Ricardo Canese,Ricardo Canese,259
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,254
218029751909916,Periodico Mentor,José Del Carmen Alvarez Valdez,226
111001751686236,Marilda Alderete,José Del Carmen Alvarez Valdez,215
120061519391875,César Paredes,César Paredes,196
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,184
272311513251585,Gladys Z. Cattebeke,Gladys Zunilda Cattebeke Servian,166
625431804238219,Elecciones,Elecciones,153
220307198742892,Sebastian Cheba Remesowski,Victor Daniel Ibañez Miranda,139
110491594962344,Manuel González Concejal 2023,Ana Gisell Bogado Miranda,137
107345678780633,Miguel Sosa Cabañas,Miguel Sosa Cabañas,109
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,≤100
105162875597097,Marcelo Bedoya Senador 2023,PLRA,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
1094373423935985,German Solinger,Grissel Zárate Sotelo,≤100
100566575581065,Ing. Ramón Montanía,Ramón Montania Fernandez,≤100
698974256785676,Bayer Cono Sur,These ads ran without a disclaimer,≤100
103248988588127,Nestor Castellano Diputado,Liza Concepcion Acosta Avalon,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
316056528999754,Periodistas x el planeta,These ads ran without a disclaimer,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
1856745507987901,Dr. Guillermo Rodriguez Duré,Guille Rodriguez,≤100
242118359309178,Ricardo Estigarribia,Douglas Mateus Hendges,≤100
461660720881072,José Rodríguez,Douglas Mateus Hendges,≤100
