Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,397
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,122
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,106
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,101
183355881680015,New Zealand National Party,New Zealand National Party,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
667708756580711,Matt Doocey MP,Parliamentary Service,≤100
92043134118,ACT,ACT,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
147902845293390,New Zealander of the Year Awards,New Zealander of the Year Awards,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,≤100
160855903938854,Megan Woods - MP for Wigram,Megan Woods,≤100
100432998389927,Karen Chhour MP,ACT,≤100
109190088664909,Hamish Campbell for Ilam,Hamish Campbell for Ilam,≤100
117710158319269,Selwyn District Council,These ads ran without a disclaimer,≤100
127589037428134,Aviva - live free from violence,These ads ran without a disclaimer,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
102354862041584,"It's time, Canterbury",Environment Canterbury,≤100
196967540964595,Mindful Money,Mindful Money,≤100
666096106755488,Banks Peninsula Greens,Rosemary Anne Neave,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
111518076963780,Nicola Grigg MP,Parliamentary Services NZ on behalf of Nicola Grigg MP,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
855241064526260,Aotearoa Gaming Trust,These ads ran without a disclaimer,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
104501819255827,Vanessa Weenink for Banks Peninsula,Vanessa Weenink for Banks Peninsula,≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
109439615316279,Just Say No,Just Say No,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
641351882638282,Squirrel Financial Services,Squirrel Financial Services,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
1609645495950424,James Shaw,The NZ Parliamentary Service on behalf of the Green Party,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
224272831430679,Voice for Life Dunedin,Voice for Life Dunedin,≤100
2664407520240811,VUW International Socialists,ISO Te Whanganui-a-Tara branch,≤100
111416867840112,Massey University: College of Humanities and Social Sciences,These ads ran without a disclaimer,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
103403094634162,Ethan Reille for Waitaki,Ethan Mark Reille,≤100
118841047834260,Silenced Documentary NZ,These ads ran without a disclaimer,≤100
110444822368666,Ōtara-Papatoetoe Local Board,Auckland Council,≤100
109626441166537,Daily Dose,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
411973422963732,Twenty Daily,These ads ran without a disclaimer,≤100
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
