Page ID,Page name,Disclaimer,Amount spent (CZK)
102845669064210,Danuše Nerudová,Danuše Nerudová,17884
102389958091735,Generál Pavel,Petr Pavel,14709
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,5582
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,2239
295889117124834,Tipsport,Tipsport,2168
210778132327279,Prima,Prima,1948
1934837773438430,Pavel Fischer,Pavel Fischer,1424
104973324963751,Kladnobezhazardu.cz,Kladnobezhazardu.cz,1351
287724754662359,HateFree Culture,HateFree Culture,888
197010357446014,Ondřej Prokop,Ondrej Prokop,811
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,745
2277494545898464,The Eco Experts,These ads ran without a disclaimer,545
154228456802,Divadlo v Řeznické,"Divadlo v Řeznické, o. p. s.",433
123858471641,iROZHLAS.cz,Český rozhlas,381
120461304659141,O2 CZ,O2 Czech republic,333
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,306
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,294
280411075659709,Marek Hilšer,Marek Hilšer,270
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",259
267806570729225,Národní Noviny,Hrubon Rudolf,232
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,222
52479821102,Týdeník Respekt,Týdeník Respekt,218
1946199718979407,Volební průzkum,Oto Válek,216
137301989386,Aktuálně.cz,Aktuálně.cz,206
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,205
236211929833146,Tomáš Zima,Společnost ZFP s.r.o.,202
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",201
223117541065037,Karel Janeček,Karel Janeček,200
107563435940797,Skanska v ČR a SR,Skanska,185
345130612167293,Demagog.CZ,Demagog.cz,178
104240328634520,Jaroslav Bašta - SPD,Jaroslav Bašta - SPD,168
109501160564065,Mariana Čapková - místostarostka Prahy 6,PRAHA SOBĚ,157
424114981002397,Český rozhlas Plus,Český rozhlas,143
129090553792481,Central Group,CENTRAL GROUP a.s.,137
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,126
1870450529906750,TERA.cz,TERA Systems s.r.o.,125
849315472073267,Charita ve světě / Caritas Czech Republic in the world,Charita Česká republika,118
106534015041138,Kohonevolit.cz,Kohonevolit z. s.,118
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,115
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,113
202451429883,Novinky.cz,Borgis a. s.,107
693725074166331,Naše zdravotnictví,Naše zdravotnictví,102
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
2162098357336454,Pražská EVVOluce,BEZK,≤100
214827221987263,Andrej Babiš,ANO,≤100
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
50154761945,Živě.cz,CZECH NEWS CENTER a. s.,≤100
2156599824411421,"Vojtěch Kos, starosta Prahy 12",Vojtěch Kos,≤100
634087193362282,Společnost pro obranu svobody projevu,Společnost pro obranu svobody projevu,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
104940818596176,Akordy Václava Hnátka,Michaela Kaufmanová,≤100
1393826507513693,"Jan Recman, místostarosta Prahy 2",Občanská demokratická strana,≤100
132373033451174,PR Klub,"PR Klub, z. s.",≤100
134443820058669,Zbyněk Stanjura,ODS - Občanská demokratická strana,≤100
100609955039699,Corrency,Corrency,≤100
1417899661810512,Participace 21,Decision 21,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
178362315106,European Parliament,European Parliament,≤100
1797185020366096,Scale,Scale,≤100
194467420912201,Já volím děti,Já volím děti,≤100
1151511744877743,Radostné Česko,Radostné Česko,≤100
183947234987295,Ministerstvo vnitra,Ministerstvo vnitra ČR,≤100
153384318085064,EUROPEUM Institute for European Policy,EUROPEUM Institute for European Policy,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
799083753454179,Voxpot,Voxpot z. ú.,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
325598224118133,Viessmann,These ads ran without a disclaimer,≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
120764052849694,World News 24,"World News Media, s.r.o.",≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
104178915762560,"Lidé za Tomáše Zimu, Tomáš Zima prezidentem",Jirka Bejlovec,≤100
137840073155,Asociace pro mezinárodní otázky/Association for International Affairs,These ads ran without a disclaimer,≤100
113437470509035,Za normální svět,Karel Halačka,≤100
1469427909957890,Reportér magazín,Reportér magazín,≤100
378827025796132,Peak.cz,Peak.cz,≤100
257529307701966,Jiří Pospíšil,TOP 09,≤100
131404269206,Asistence,Dark Side,≤100
1571432816412854,Ministerstvo pro místní rozvoj,Ministerstvo pro místní rozvoj ČR,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
203833483473,Deník Referendum,Denik Referendum,≤100
711658465662315,XTV,XTV,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
110854265157305,Zavolíme,Zavolíme,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
100202116270600,Jan Bartko - radní Prahy 3,Jan Bartko,≤100
562082887219456,Jan Stárek,Jan Stárek,≤100
103123001340222,Jiří Hlavenka,"Jiří Hlavenka, radní Jihomoravského kraje",≤100
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková,≤100
2108659169383946,František Talíř,KDU-ČSL,≤100
523450094407778,Marek Ženíšek,TOP 09,≤100
1462730514044633,ČtiDoma.cz,Jan Šercl,≤100
111041662264882,ČSSD,ČSSD,≤100
159736174123806,Železná koule,Železná koule,≤100
101720818609240,Vlna pomoci,"Vlna pomoci, z. s.",≤100
110956868499445,Andrej Babiš premiérem,Karel Halačka,≤100
110858965631193,Klimatická koalice,"Centrum pro dopravu a energetiku, z.s.",≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
124212050978293,Kverulant org,Kverulant org,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
636362799772077,Jan Železný - komentáře,ŽELEZNY JAN,≤100
545254525495201,Pravý břeh - Institut Petra Fialy,"Pravý břeh, z.s.",≤100
551976351670874,Zdeněk Hraba,Zdeněk Hraba - senátor,≤100
106964170770258,Mystická krása Eurasie,Hachran Jan,≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
104208542332869,"Fridays for cars, energy and freedom - CZ",Fridays For Cars CZ,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
2244726532215982,Senátorský klub - Starostové a nezávislí,Senátorský klub Starostové a nezávislí,≤100
126659427510627,Institut politologických studií FSV UK,Kateřina Krupičková,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
164024787880257,Adapterra,Nadace Partnerství,≤100
174546373212301,Jsme Levice,Levice,≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
915185168618361,N&N Czech-German magazine,"BLACK SWAN MEDIA, s.r.o",≤100
228361180513562,Deník E15,CZECH NEWS CENTER a. s.,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
101272355932525,Igor Hendrych - poslanec Moravskoslezského kraje,Igor Hendrych,≤100
100192602860755,События,These ads ran without a disclaimer,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák,≤100
104452639037483,Starostové a nezávislí Unhošť,Michal Turnhöfer,≤100
2068226376787023,Piráti Praha 12,Česká pirátská strana,≤100
100441749442313,"David Procházka, zastupitel hl. m. Prahy",Prochazka David,≤100
125957534920,Deník Sport,CZECH NEWS CENTER a. s.,≤100
1201085733241671,Café Evropa,EUROPEUM Institute for European Policy,≤100
111310744394681,farmaceut_na_materske,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
