Page ID,Page name,Disclaimer,Amount spent (LBP)
137195823051820,Maharat Foundation,Maharat Foundation,59701
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,44776
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,44776
106197498149118,لبنان الكبير,Grand Lebanon,44776
149013021820628,Adyan Foundation - مؤسّسة أديان,Adyan Foundation - مؤسّسة أديان,40000
128417954019381,Al-Moltaka,Melhem Boustany,29851
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,29851
107800617419717,MYKA Foundation,Elie M. ElHelou,29851
1744356319118477,هنا لبنان,هنا لبنان,29851
196194167587196,Mada - مدى,Mada - مدى,29851
107698404702208,Alkalima,Alkalima Onlime,23881
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,22537
108728968627122,Beirut24.org,Beirut24.org,17313
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
105319651353770,Jusur,Jusur,12388
110470091436602,Ici Beyrouth,Ici beyrouth,10448
421554937862583,UCT Dubai,These ads ran without a disclaimer,4064
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
105995915010626,magmardinian,These ads ran without a disclaimer,≤100
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,≤100
109112633772887,180post,180Post,≤100
333141140132864,China.org.cn,These ads ran without a disclaimer,≤100
208637116010079,Geely Auto,These ads ran without a disclaimer,≤100
478128558990850,womena,These ads ran without a disclaimer,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
