Page ID,Page name,Disclaimer,Amount spent (PEN)
1314285591915614,Smart Fit Perú,These ads ran without a disclaimer,116
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
102471834787899,Manuel Encalada,Manuel Encalada,≤100
361588841122603,Vive Mi Perú,Vive Mi Perú,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
142062936237878,Goberna,Goberna,≤100
523337141056621,CONFIEP,CONFIEP,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila,≤100
107177532295418,Fernando Romero L.,Fernando Romero L.,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
1421316657985315,Esmeralda Limachi,Esmeralda Limachi Quispe,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
2229632783982080,MÁS Consultores,These ads ran without a disclaimer,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
346829165513127,Compromiso Médico por el Perú,Compromiso Médico por el Perú,≤100
103090052745517,Rolando Murrieta Rios,These ads ran without a disclaimer,≤100
202921716400038,LP - Pasión por el Derecho,These ads ran without a disclaimer,≤100
1480703922171946,Greco Quiroz #EnAcción,These ads ran without a disclaimer,≤100
161024241267665,Julio César Silva Meneses - Abogado,These ads ran without a disclaimer,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
108962511930596,Phoeb Dermot,These ads ran without a disclaimer,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
110639758966172,EGADE Business School,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
112676878123213,VYTTA PRO,These ads ran without a disclaimer,≤100
1484031468591827,nexos+1,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
