Page ID,Page name,Disclaimer,Amount spent (VEF)
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,750000
116093674518,César Pérez Vivas,an advertiser in Venezuela,555004
1704985253095665,Snovi 10 - Restaurante Bar,These ads ran without a disclaimer,≤100
488400941357594,Red Mises América - Mises America Network,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
103982862530012,mailatamchina,These ads ran without a disclaimer,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
310932386258919,Lipstickby,These ads ran without a disclaimer,≤100
342910153967,Upata al Día TV,an advertiser in Venezuela,≤100
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,≤100
105624122356019,libertarios_dominicanos,These ads ran without a disclaimer,≤100
