Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
100345702834585,All Out Deutschland,All Out,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
1483343695307824,Campax,Campax,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
169042736456594,All Out,All Out,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
300240057017,Voglauer möbel voller leben,These ads ran without a disclaimer,≤100
