Page ID,Page name,Disclaimer,Amount spent (VND)
106243122476633,Từ Thiện 68 Game Bài,These ads ran without a disclaimer,23490
100927762805276,"Lương Y Phú Quý - Điều Trị U Tuyến Giáp,U Xơ,U nang ,Bướu cổ 0924.071.394",These ads ran without a disclaimer,4196
108448245225570,Vươn Lên Cuộc Sống 5.0,These ads ran without a disclaimer,805
110700432044164,Thầy Thuốc Phạm Văn Thanh,These ads ran without a disclaimer,376
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,240
105754644274173,Hoàng Minh Hiếu,These ads ran without a disclaimer,174
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,122
604965376348304,Hawonkoo,These ads ran without a disclaimer,112
101291708363728,Tổng kho sách,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
106598818743489,APT News,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
