Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,7481
106383298278667,Merlin,These ads ran without a disclaimer,6462
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,1177
103532961871284,Marion Group,These ads ran without a disclaimer,1130
101796532915605,rostarfoundation,These ads ran without a disclaimer,923
1689132724682504,MMAWT legacy initiative,Amiru Adamu,923
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,804
103018869332378,BantuPage,Ikechukwu Orji,803
106299475598378,profkevinfenton,These ads ran without a disclaimer,581
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,564
204740833658478,Exness Life,These ads ran without a disclaimer,462
112258301258576,guvnor_tiles_nigeria,These ads ran without a disclaimer,400
109549682134205,HopeAssured2023,Reagan Ayiobiase Rowland,307
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,307
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,215
100544805351051,ogebyfarah,These ads ran without a disclaimer,207
102607628908889,Minister Benjamin Israel,These ads ran without a disclaimer,184
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,166
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
112411161783656,Powerecng_,These ads ran without a disclaimer,≤100
123960747284847,hajia_azeezah,These ads ran without a disclaimer,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
108875141301420,djsquarekid,These ads ran without a disclaimer,≤100
214432832445601,Gbenga Akinwande Foundation,These ads ran without a disclaimer,≤100
108594858031842,UrahTv,UrahTv,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
100187402536724,Uniquezoni fans page,Uniquezoni fans page,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
107503431796776,Turaki TV,Azeez Olasunkanmi Lekan,≤100
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100
102498712811379,Africa Technology Conference,These ads ran without a disclaimer,≤100
101009736224709,Global Quality Assurance Association,These ads ran without a disclaimer,≤100
2167254596853785,Credo Advisory,These ads ran without a disclaimer,≤100
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
100336939581116,Kingsley Chijioke,These ads ran without a disclaimer,≤100
108412658483684,The We Agenda,These ads ran without a disclaimer,≤100
101732856082479,Sogo Omo Osun,These ads ran without a disclaimer,≤100
107102504969214,Abu-ubaida Muhammad,Abu-ubaida Muhammad,≤100
