Page ID,Page name,Disclaimer,Amount spent (TWD)
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
211730475524462,大陸委員會,大陸委員會,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
137894879588198,民進黨青年部,民進黨青年部,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
152472278103133,賴清德,賴清德,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
126535244622269,台北市議員 李柏毅,台北市議員 李柏毅,≤100
188358792124,聯經出版,聯經出版,≤100
401843085061,台電電力粉絲團,台電,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
203399583446203,Montagut Taiwan 台灣夢特嬌粉絲團,These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
127628276929,天下雜誌,天下雜誌,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
791870507594526,利樂創新界,利樂創新界,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
652438848137404,連勝文,連勝文,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
235679595900,民視新聞,民視新聞,≤100
564050414079380,陳冠安,陳冠安,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
105692292105892,黃士修,黃士修,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
104517709143455,非綠大初選,非綠大初選,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
124607270893138,三民補習班（三民輔考）,These ads ran without a disclaimer,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
1549881451947136,林筱淇,林筱淇,≤100
281219301931458,蔡其昌,蔡其昌,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
1833187540297220,牛煦庭,牛煦庭,≤100
1670897169695096,PackAge+ 配客嘉,配客嘉股份有限公司,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
103701182092044,李崇義/Charles Lee,These ads ran without a disclaimer,≤100
105742975534267,吳明宜,吳明宜,≤100
350951704972904,大都會文化．大旗出版社,These ads ran without a disclaimer,≤100
1636733309982216,黃明賢 屏東縣議員,黃明賢 屏東縣議員,≤100
239512030682497,第一手星聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
129452013855801,RITE,RITE,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
436843193180529,Unipapa,Unipapa,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,花現彰化-彰化縣政府新聞處,≤100
112138906975782,台塑生醫洗衣精智慧補充機 北北基宜花桃竹苗,These ads ran without a disclaimer,≤100
100969495629986,當沖班長,These ads ran without a disclaimer,≤100
102376925330751,湯湯的不正經廚房,These ads ran without a disclaimer,≤100
