Page ID,Page name,Disclaimer,Amount spent (AED)
402052193189194,Siemens,These ads ran without a disclaimer,≤100
119666034725265,Aster DM Healthcare,These ads ran without a disclaimer,≤100
101337858981901,mbz_lovers_,These ads ran without a disclaimer,≤100
110398128589448,MOHAMMAD RUMAN,These ads ran without a disclaimer,≤100
181455155258214,FacingLites,These ads ran without a disclaimer,≤100
100695626191160,ناشر Nashir,These ads ran without a disclaimer,≤100
228097472888,International Open University - IOU,These ads ran without a disclaimer,≤100
105363439177647,structural_glass,These ads ran without a disclaimer,≤100
110922901498717,ruiping_trading_fzco_dubai.uae,These ads ran without a disclaimer,≤100
106028018190698,Costacurta SpA-VICO,These ads ran without a disclaimer,≤100
104121042603762,Sparkling Wenling,These ads ran without a disclaimer,≤100
