Page ID,Page name,Disclaimer,Amount spent (PHP)
476553329103668,Alex Advincula,Alex Advincula,944
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,914
555503991321280,Geraldine Roman,Sulong Pilipinas,668
279292210553771,Protect the Verde Island Passage,"Center for Energy, Ecology, and Development",477
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,475
2715015755192412,Councilor Mark Anthony Santos,Ana Pascual Santos,389
102178419305735,Ha An Duong - Mga Produktong Pampagamot Para Sa Mga Taong May Dyabetis,These ads ran without a disclaimer,341
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,339
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,266
102886345339673,Ben Patron,Ben Patron,239
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,234
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,215
1922749344643532,The World Tonight,The World Tonight,213
269175894020945,Radyo Pilipinas Today,WFPH,211
186667502068528,Larry De Costa,WFPH,209
154386154617,WWF-Philippines,WWF-Philippines,196
176725369945441,Pilipinas Today Files,The World Tonight,188
547821942058909,Radyo Pilipinas Today,WFPH,173
324393636342,Ernix Dionisio,Ernesto Mijares Dionisio Jr.,168
106352075165169,e-Boto,e-Boto,165
103485942191411,Juan Bulletin,Polsure,134
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,132
100170811672425,Kyusi,WFPH,131
254225618540932,Love ng QC si Teacher,Polsure,129
704686786533849,Quezon City Moms,Polsure,128
1566478310240623,Francis Tolentino,Francis Tolentino PH,126
162414077101948,JV Ejercito,"JV Para sa Bayan Movement, Inc.",115
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",101
705660422953865,About Metro Pacific,WFPH,≤100
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
107486770688287,Kalsada PH,Kalvin Buenaobra Castillo,≤100
229162103880856,Wanna Fact PH,WFPH,≤100
105728894975533,Pilipinas ng Laguna,WFPH,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
114857213210297,Ninong Dela Cruz,Ninong Dela Cruz,≤100
100305568984268,EdukNaman,Philippine Business for Education,≤100
106386060945117,Wow Daan,Kalvin Buenaobra Castillo,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
147975588597216,Stratbase,Stratbase,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
117740483467275,This Life Without Violence,These ads ran without a disclaimer,≤100
470742197006546,The Big News,WFPH,≤100
476794459408941,Pinas Forward PH,Pinas Forward PH,≤100
223618785182273,Pilipinas,WFPH,≤100
106336994957376,Konsehal Prescilla Gina David Magbuhos - Public Servant,Prescilla Gina David Magbuhos,≤100
106621860996841,IOptions Ventures Corp.,iOptions Ventures Corp.,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
114857213210297,Ninong Dela Cruz,Batang Malabon'yan Movement,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
105544985741193,Political Echo Chambers in Quezon City,Kirsten Hannelore Tinoco,≤100
105969951219886,Sibika.ph,Philippine Business for Education,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
110070698433354,11th Sangguniang Bayan ng Bulakan,Angela Cruz Sagales,≤100
2282498735316042,Unique Giveaways Philippines,Dinsmor Promo,≤100
107001548391455,The Next Gen Advisor,Francis Paul Demit Bague,≤100
1332938170076882,Tatak QC,Polsure,≤100
104880665800020,Vamos Golden Visa Properties,These ads ran without a disclaimer,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
104750809175348,Solepro.ph,These ads ran without a disclaimer,≤100
108087355455758,Laeuna de taal,Laeuna de taal,≤100
104590739127095,B Rato Clothings,These ads ran without a disclaimer,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
111504258464174,Serbisyong Lubos ni Kap Rainier Bulos,Albert Allan Coronel Ventura,≤100
281577640361331,"Bokal JPB - John Patrick Bautista, ang OPPA na BM 3rd District of Rizal","Bokal JPB - John Patrick Bautista, ang OPPA na BM 3rd District of Rizal",≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
134063767245964,Juvenile Justice and Welfare Council,Juvenile Justice and Welfare Council,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
109341191201636,Bagong Ngayon,WFPH,≤100
114544898183303,Kril,Kril Navales Luzon,≤100
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
411599033012938,Si Obed - Ang Modernong Konserbatibo,Jochebed Dungo De La Cruz,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
300412977344252,Robyn's Closet,These ads ran without a disclaimer,≤100
106496161813504,Marjanie S. Macasalong,Marjanie S. Macasalong,≤100
100668628818013,Bim Ignacio,Ma Angela Escalona Ignacio,≤100
106219125482934,"Vice Mayor J. Melchor Quitain, Jr.",Melchor Jr. Bumpus Quitain,≤100
344776885714851,"Congresswoman Emmarie ""Lolypop"" Ouano-Dizon",Joannah Marie Bohol Macalolooy,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
107486770688287,Kalsada PH,These ads ran without a disclaimer,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
144850891032982,Councilor VANJ Manugue,Evangel Shalom Santos Manugue,≤100
869301159800749,STAND BulSU,These ads ran without a disclaimer,≤100
109335605140131,Invest SEA,These ads ran without a disclaimer,≤100
106636854955250,BisDak Book Club,These ads ran without a disclaimer,≤100
106987291626628,Marisa Red,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
125279958350,GIVE.asia,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
