Page ID,Page name,Disclaimer,Amount spent (CHF)
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
169042736456594,All Out,All Out,≤100
100345702834585,All Out Deutschland,All Out,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
1908078689293820,Paroles citoyennes,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
