Page ID,Page name,Disclaimer,Amount spent (CHF)
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
291359247729208,PS Suisse,PS Suisse,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
104460881166122,Pro Natura Valais / Wallis,Pro Natura Valais / Wallis,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
97721121385,Public Eye,Public Eye,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
921336971288655,Nagra,Nagra,≤100
36735923253,umverkehR,umverkehR,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
364457210935073,Vert'libéraux Valais / Grünliberale Wallis,Vert'libéraux Valais / Grünliberale Wallis,≤100
571992639616487,Aktivferien,These ads ran without a disclaimer,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
102014399307738,Direkt,direkt,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
104832259590391,Yurtdışı Türkler ve Akraba Topluluklar Başkanlığı,These ads ran without a disclaimer,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
106964611977537,Switlo,Switlo,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
1483343695307824,Campax,Campax,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
105982889575233,Le Centre Genève,Le Centre Genève,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
101664679500421,Uni·es par nos convictions · Engagé·es pour Genève,Uni·es par nos convictions · Engagé·es pour Genève,≤100
325008635082270,SmartPurse,These ads ran without a disclaimer,≤100
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100
111132794348779,That Happened,These ads ran without a disclaimer,≤100
444347906369155,Transitions et Énergies,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
102500518635499,ENTR en,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
