Page ID,Page name,Disclaimer,Amount spent (USD)
116277931350959,Amanat партиясы Ұлытау облыстық филиалы,Amanat партиясы Ұлытау облыстық филиалы,237
110920265152036,Kazakh.inform,Kazakh.inform,223
1756876291006118,Amanat Қарағанды облысы,Amanat Қарағанды облысы,118
100893452838279,Qaz_press,Qaz_press,≤100
490537527710049,AMANAT,AMANAT,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
102307052800629,Abzal Aidarkhan,Abzal Aidarkhanov,≤100
202069746933985,Ақ жол партиясы,Ақ жол партиясы,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
111209858290215,Рахимбеков Толеутай Сатаевич,Рахимбеков Толеутай Сатаевич,≤100
137365066281338,Caravanserai - Pусский,These ads ran without a disclaimer,≤100
108900638805574,Respublica Business,Salihaddin  Kushekenov,≤100
114049448288591,"Алишер Когабаев - кандидат в депутаты маслихата города Астана, округ 8",These ads ran without a disclaimer,≤100
