Page ID,Page name,Disclaimer,Amount spent (USD)
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
860170004039586,Genc Deromemaj,Genc Deromemaj,≤100
444048512310948,CNA.al,Cna Lajme,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
2280714078635420,PSD Dega Sarande,PSD Dega Sarande,≤100
111067424397101,Atird Hoxha,Atird Hoxha,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
556644638051011,Vlera Art,Vlera Art,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
589282337772003,Agron Duka,Agron Duka,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
101027901869135,Bujar Leskaj,Adhurim Kuçaj,≤100
1391799757709151,Nasip Naco,Nasip Naço,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
103397012468814,Eno Bozdo,Enno Bozdo,≤100
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
102083355043784,Benet Beci,Benet Beci,≤100
103773731170978,Brunilda Dhrami,Brunilda Dhrami,≤100
126166480762310,SelectScience,These ads ran without a disclaimer,≤100
333293986861604,Jean Richard MusiK,These ads ran without a disclaimer,≤100
