Page ID,Page name,Disclaimer,Amount spent (EUR)
86874647886,Net.hr,Net.hr,≤100
1781165065440754,N1 Hrvatska,N1 Hrvatska,≤100
104362675475607,SDP Radoboj,SDP Hrvatske,≤100
129634970518,SDP Hrvatske,SDP Hrvatske,≤100
178362315106,European Parliament,European Parliament,≤100
105129271272621,Vesna Vučemilović,HRVATSKI SUVERENISTI,≤100
248268301858527,Jamnica,Jamnica plus d.o.o.,≤100
53917407605,Večernji list,These ads ran without a disclaimer,≤100
215483678480618,Forum za održivi razvoj Zeleni prozor,Forum za održivi razvoj Zeleni prozor,≤100
585411648152023,Peđa Grbin,SDP Hrvatske,≤100
102198203158768,AgroKlub.com,Agroklub d.o.o.,≤100
272201060331942,Karlo Ressler,Karlo Ressler,≤100
406059206159790,HDZ - Hrvatska demokratska zajednica,HDZ - Hrvatska demokratska zajednica,≤100
1774280616174279,OPG Trgovec - aronija i jabuka,Nedeljko Trgovec,≤100
1064762700374086,Možemo - politička platforma,Možemo - politička platforma,≤100
811441908882554,Radnička prava,Jakov Kolak,≤100
770459529655215,Radnička Fronta,Radnička Fronta,≤100
106928174232844,Domovinski pokret,Domovinski pokret,≤100
122081620813,DNEVNIK.hr,NOVA TV,≤100
482597361772021,Sunčana Glavak,MEP Sunčana Glavak,≤100
1876346589246887,Čudovišta iz Platonove špilje,Čudovišta iz Platonove špilje,≤100
169065407139584,Tilt,European Greens,≤100
110933407315208,Hrvatski-glasnik,hrvatski glasnik,≤100
414256031978639,Studio - Sve se može - Jastrebarsko,Luka Hrković,≤100
551495618196463,OTP banka d.d.,These ads ran without a disclaimer,≤100
103411068843902,Socijaldemokrati,Udruga Socijaldemokrati,≤100
359170097532754,Greenpeace Hrvatska,Greenpeace Hrvatska,≤100
105860834130979,Marko Milanović Litre,HRVATSKI SUVERENISTI,≤100
1487935214842281,Faktograf.hr,Faktograf.hr,≤100
109482760979204,Agrameri - nezavisna lista,Agrameri - nezavisna lista,≤100
134495223291026,MBZ: Muzički biennale Zagreb / Music Biennale Zagreb,These ads ran without a disclaimer,≤100
2305130156436757,Hrvatski suverenisti,HRVATSKI SUVERENISTI,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
113001768735420,IDE3 IT,IDE3,≤100
101026009955593,gol.hr,These ads ran without a disclaimer,≤100
104113164820973,Trpimir Goluža,Trpimir Goluza,≤100
119135051073915,Centar dr. Ivana Šretera,Centar dr. Ivana Šretera,≤100
133678452137,Mreža mladih Hrvatske - Croatian Youth Network,Mreža mladih Hrvatske,≤100
122081620813,DNEVNIK.hr,These ads ran without a disclaimer,≤100
1070966859716078,Zelena lista,Epithymia Doo,≤100
235319525101705,Genius by InterCapital,InterCapital Asset Management,≤100
579371232535207,Alkemija života,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
