Page ID,Page name,Disclaimer,Amount spent (NGN)
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,365
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,276
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,146
103018869332378,BantuPage,Ikechukwu Orji,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
115858478138273,OSRC,These ads ran without a disclaimer,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
356560468009902,Barr. Amina Oyiza Yahaya Bello,Barr. Amina Oyiza Yahaya Bello,≤100
112534228002589,Hon. Nkoyo Toyo,Victor Emmanuel Archibong,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
102169824695398,Rero TV,Rero TV,≤100
101137822001066,Missions 1 Online,These ads ran without a disclaimer,≤100
109275075480139,Marketing with David,These ads ran without a disclaimer,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
106531742236577,pawpafrica,These ads ran without a disclaimer,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
105479391285185,Dr. Uwemedimo Udo,These ads ran without a disclaimer,≤100
103726632548155,Life of Kelly,These ads ran without a disclaimer,≤100
111556711354056,ZION TV,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
104993265135636,Callmi brighterstar,These ads ran without a disclaimer,≤100
110851115241028,Esther Eyo,These ads ran without a disclaimer,≤100
172630432773629,UCA News,These ads ran without a disclaimer,≤100
115822260263910,NILDS,These ads ran without a disclaimer,≤100
1062126860561994,B20,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
157155707643424,The Nordic Africa Institute,These ads ran without a disclaimer,≤100
