Page ID,Page name,Disclaimer,Amount spent (EUR)
116458968941226,Bord na Móna,Bord Na Móna,≤100
105374762485355,We Consent,DRCC,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
102550896307,Citroën,These ads ran without a disclaimer,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
39948747919,Vodafone Ireland,Vodafone Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
395121633857254,SEAI,SEAI,≤100
118151521564978,SSE Airtricity,SSE Airtricity,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
109487449881,Repak,Repak Limited,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
328781076730,Focus Ireland,Focus Ireland,≤100
178362315106,European Parliament,European Parliament,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
164027949687,Labour Party,Labour Party,≤100
137357969666256,GCN,GCN,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
103508859693611,AfrI: Action From Ireland,Afri,≤100
541250599362726,Protect Life,Family & Life,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
112289898015469,Fair Seas,Fair Seas,≤100
6891149895,Concern Worldwide,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,Family & Life,≤100
174520041078,University College Dublin,University College Dublin,≤100
608669872833125,Cllr Dan Mc Sweeney,Cllr Dan Mc Sweeney,≤100
158714780827513,UNFPA,UNFPA,≤100
