Page ID,Page name,Disclaimer,Amount spent (TRY)
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,3972
102095934751904,Deva Partisi,Deva Partisi,2249
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,2066
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,629
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,484
498579987170393,العدسة  The Lens,The Lens Post,376
1985687308391802,İlhan Ocaklı,İlhan Ocaklı,352
105376981385020,Referandom,Referandom,229
273568980163535,Serdar Soydan,Serdar Soydan,201
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),176
100910024639566,Ali Babacan,Deva Partisi,170
108326202061234,Paramistr,These ads ran without a disclaimer,146
268544196532365,Saadet Partisi İstanbul İl Başkanlığı,Saadet Partisi İstanbul İl Başkanlığı,126
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,101
532775093532626,Yücel Bulut,Yucel Bulut,≤100
105424640803008,TRT World Forum,These ads ran without a disclaimer,≤100
262923957052422,İHH İnsani Yardım Vakfı Bursa Şubesi,İHH İnsani Yardım Vakfı Bursa Şubesi,≤100
157660888148152,SY+,These ads ran without a disclaimer,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
675852185895583,Samsun ETİK HABER,Samsun ETİK HABER,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
72489021761,SOL Parti,SOL Parti,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
360068057369360,doc-film.de,These ads ran without a disclaimer,≤100
109226917144959,هيئة التفاوض السورية - اللجنة الدستورية السورية,These ads ran without a disclaimer,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
437580613108215,Официальная регистрация брака в Дании.,These ads ran without a disclaimer,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
175241193091586,Hikmet ÇİNÇİN,Hikmet Cincin,≤100
109453424137168,Galip Uzun,Galip Uzun,≤100
1553641634884227,Sosyalizmde Rönesans,Mehmet Cagirici,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
612582702103642,Av. İsmail Atakan Ünver,Av. İsmail Atakan Ünver,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
506107706201274,Antalya Esnaf ve Sanatkarlar Odaları Birliği,Antalya Esnaf ve Sanatkarlar Odaları Birliği,≤100
189216141954498,HACI MURAT KOÇ Düziçi Başkan Adayı,HACI MURAT KOÇ,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
100629782850692,dmitry_dsk,These ads ran without a disclaimer,≤100
103693141575878,nVidyo,Birkan Erol,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
2084019278328062,Ali Yıldırım SEZER,Serkan Sidal,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
1744911689126391,12up,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
