Page ID,Page name,Disclaimer,Amount spent (EUR)
184459331590578,Michalis Sophocleous,Michalis Sophocleous,177
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,Fotini Tsiridou,≤100
100484946362618,Μάριος Σωτηρίου,Marios Soteriou,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
528571084191138,Christiana Xenofontos,Christiana Xenofontos,≤100
1717368644977910,Πόλυς Κουρουσίδης-Polys Kourousides,Πόλυς Κουρουσίδης-Polys Kourousides,≤100
1384880214973279,Παγκύπρια Συντεχνία Ισότητα,Kyriacos Kyriacou,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
108592765544755,Loizos Michaelides,Loizos Michailidis,≤100
178362315106,European Parliament,European Parliament,≤100
108214251033191,Γιώργος Λυσανδρίδης - George Lysandrides,Georghios Lysandrides,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100
304550440530,Mix FM Radio,Mix FM Radio Cyprus,≤100
108414168894201,Ανδρέας Δουκανάρης,Panayiotis Sakki,≤100
206470649447499,CARDET,CARDET,≤100
316361765093900,IMH,IMH C.S.C. Ltd,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100
101695305669468,İnsan Hakları Platformu - Human Rights Platform,İnsan Hakları Platformu,≤100
271120899565258,Σάβια Ορφανίδου | Savia Orphanidou,Savoula Orphanidou,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
549953902160930,BigChange Cyprus,These ads ran without a disclaimer,≤100
105769609158351,Memleket Partisi KKTC,Memleket Partisi KKTC,≤100
351711568266274,Φικάρδου,Blend Digital,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
2675147075848707,Νέα Δημοκρατία Κύπρου,Νέα Δημοκρατία Κύπρου,≤100
455359674534839,Νίκος Σύκας - Nikos Sykas,Νικολαος Συκας,≤100
112262374694350,DiEM25 Cyprus,DiEM25,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Νεοφυτος Χαραλαμπιδης,≤100
398475986896098,Elysee Irrigation,Elysee Irrigation,≤100
403291109741566,GNORA Communication Consultants,Gnora Communication Consultants,≤100
106993874935986,Synopsis podcast,These ads ran without a disclaimer,≤100
116695751361014,Afrohelpcy,These ads ran without a disclaimer,≤100
115584008183367,,These ads ran without a disclaimer,≤100
136368234922740,Λουκάς Ελευθερίου - Loucas Eleftheriou,These ads ran without a disclaimer,≤100
102864129389565,Zainab Baba Tijjani,These ads ran without a disclaimer,≤100
105386342512879,Gorgeous pl5,These ads ran without a disclaimer,≤100
101204162970247,,These ads ran without a disclaimer,≤100
224436418138454,TransferGo Ukraine,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
101176682686881,Caldwell Hutchinson,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
