Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
103512145794595,İnsanlık İçin,İnsanlık İçin,≤100
215158578510066,Ümit Özdağ,Mehmet Emin Özbey,≤100
100390712964512,Deli Kadın,kurumsal reklam,≤100
105920312260740,Özgür Köşe Yazarları,Özgür Köşe Yazarları,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
1093516560666635,Asrın Adamları,Huseyin Rahat,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
184138575666106,Veri Kaynağı,Veri Kaynağı,≤100
104790481715851,ازجمله,Azjomle,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
450603291709606,Dava Adamları,Huseyin Rahat,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
314386289265240,ALİ ZAFER İKSİR,ALİ ZAFER İKSİR,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
100679968075599,Detay Haberler,Detay Haberler,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
108543222075933,Peranın Kanatları Ol,These ads ran without a disclaimer,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
107868934420687,zeynepkarahanuslu,These ads ran without a disclaimer,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
72489021761,SOL Parti,SOL Parti,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
2326044340975736,ŞİFRE HABER,ŞİFRE HABER MEDYA YAYINCILIK SAN. TİC. LTD. ŞTİ,≤100
834954409860187,Gamze Akkuş İlgezdi,These ads ran without a disclaimer,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
103693141575878,nVidyo,Birkan Erol,≤100
102649002653356,tanjukaradag.official,These ads ran without a disclaimer,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
702800386480460,Gerçek Gazetesi,Atacan Özbay,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
116306208032983,GastroTravel,These ads ran without a disclaimer,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
299205017684100,İyi Parti Gaziemir İlçe Başkanlığı,Mehmet Boyaci,≤100
114742261556609,adembngol,These ads ran without a disclaimer,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
109081132018068,Evgeniya Vasileva,These ads ran without a disclaimer,≤100
