Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,31038
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,17003
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,15594
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,12470
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,7630
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,2481
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,2268
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,1856
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,1718
108756245519138,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,1246
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,999
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,984
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,967
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,737
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,481
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,216
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,101
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
