Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,10000000
102120339346762,Daniela Castro,an advertiser in Venezuela,1750000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,1000000
116093674518,César Pérez Vivas,an advertiser in Venezuela,662491
564188034075673,Roberto Enriquez,an advertiser in Venezuela,500000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,500000
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,258113
104091038449997,Ademacoach,These ads ran without a disclaimer,8964
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,6140
100357715349653,Noticias del Oso,These ads ran without a disclaimer,5433
1661718987196019,Familia Colán - Perú - Nueva Pagina,These ads ran without a disclaimer,≤100
107753762060349,MAKE MDPI,These ads ran without a disclaimer,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
131314590235972,DW Español,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
