Page ID,Page name,Disclaimer,Amount spent (LBP)
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,199254
110470091436602,Ici Beyrouth,Ici beyrouth,134328
1409421475844098,Citizens & Politics,Citizens & Politics,89552
106197498149118,لبنان الكبير,Grand Lebanon,74627
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,59701
1744356319118477,هنا لبنان,هنا لبنان,51791
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,29851
154029261310643,LADE,LADE,29851
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,29851
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,29851
113125512071030,المصدر العربي,المصدر العربي,28060
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
106821968055687,Leila Dagher,Leila Dagher,14925
105319651353770,Jusur,Jusur,14925
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,14925
565225540184937,CGTN,These ads ran without a disclaimer,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,≤100
101289218907718,Web News,These ads ran without a disclaimer,≤100
1408758399401580,Dearborn.org / موقع ديربورن,These ads ran without a disclaimer,≤100
116141051407408,Amin Salam,Rami Salam,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
