Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
104319172596371,Blair Cameron for Nelson,Blair Cameron,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
1046290775440089,Rachel Boyack MP,"NZ Labour Party, Auth by R Salmond, 160 Willis St WLG",≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,≤100
167649839918105,Nelson City Council,Nelson City Council,≤100
92043134118,ACT,ACT,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
171901233444420,Mel Courtney - Nelson City Councillor,Mel Courtney,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
112767333920010,Save Women's Sports Australasia,Save Women's Sport Australasia,≤100
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
1294334830681468,Forest & Bird Youth,Forest & Bird,≤100
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
393662284000045,New Zealand Listener,These ads ran without a disclaimer,≤100
196967540964595,Mindful Money,Mindful Money,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
291373147558098,LIC,LIC,≤100
110619002047109,David Spratt - Counties Energy Trust candidate,These ads ran without a disclaimer,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
107777965524870,Frances Hughes for Mana,New Zealand National Party (Mana Electorate),≤100
203953359629611,Voice For Life,Voice for Life,≤100
104523225895525,Huihui Mai Greater Christchurch,Greater Christchurch Partnership,≤100
179853765497519,ADLS,ADLS,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
