Page ID,Page name,Disclaimer,Amount spent (USD)
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
236168066463472,World Bank Middle East & North Africa,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
21508860465,International Center for Journalists,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
518441961695706,"Wuxi, China",These ads ran without a disclaimer,≤100
673240146165198,جريدة المغرب اﻷوسط,These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
134945406697098,International Finance,These ads ran without a disclaimer,≤100
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
