Page ID,Page name,Disclaimer,Amount spent (JPY)
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,4840
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1918
108136530968730,おねがい社長！,These ads ran without a disclaimer,1221
1904070096535109,スマート選挙,株式会社センキョ,501
604274979913078,LITALICO仕事ナビ,These ads ran without a disclaimer,426
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,289
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,226
108437581751884,Nurse navi,These ads ran without a disclaimer,214
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,143
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,127
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
208661552479830,日本財団,日本財団,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,≤100
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,≤100
298060150283457,大分県日出町,大分県日出町,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
112971385070778,リドラボ,These ads ran without a disclaimer,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
109843215371766,映画『おまえの罪を自白しろ』,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
103271259460852,layovv_official,These ads ran without a disclaimer,≤100
1590535061243274,精神障害当事者会ポルケ,精神障害当事者会ポルケ,≤100
110114952162887,Shopmgoodywiue-3,These ads ran without a disclaimer,≤100
111645082004997,Shopmgoodywiue-2,These ads ran without a disclaimer,≤100
116329221526491,株ファイナンス,These ads ran without a disclaimer,≤100
100982516294925,Jkshwe-3,These ads ran without a disclaimer,≤100
