Page ID,Page name,Disclaimer,Amount spent (INR)
103704155350118,Gates Foundation India,The Bill & Melinda Gates Foundation,630
68793499001,UNICEF,UNICEF with Facebook Ad Credits,443
30290552843,Greenpeace India,Greenpeace India Society,≤100
294493857651676,Rahul Gandhi,Indian National Congress,≤100
544721985576852,"Tourism Department, Government of West Bengal",Digital Abhiyan,≤100
1203697573031051,RK Imo Singh,Rajkumar Imo Singh,≤100
21169267101,Give,Give,≤100
102207428838522,My MeG,Pranjal Jyoti Kalita,≤100
108500111075991,Mizoram Pradesh Congress Committee,Lallianchhunga,≤100
265992950099792,Panchjanya,Bharat Prakashan (Delhi) Limited,≤100
2073183832762291,Meri Neta - Priyanka Gandhi,Jitender Kumar Bhardwaj,≤100
104516512296314,Kartik Sharma,Adv Tech,≤100
109986065209042,Mera Apna Rahul,Mera Apna Rahul,≤100
1488581191158902,Conscious Planet,Isha outreach,≤100
112293334871512,Bharat Jodo,Indian National Congress,≤100
573455786084034,Dr Shrikant Eknath Shinde,Pratik Sunil Sharma,≤100
105865998933066,Nurul Huda,Mehbub Ahmed Laskar,≤100
103206797721245,Tollygunge Trinamool Congress,Mohammad Azharuddin,≤100
132480390432415,Jindal Stainless Solutions,Chariot Media,≤100
105671775473178,Jan Suraaj,Jan Suraaj,≤100
674757045920691,Jayadev Galla,Aditya Vemulapalli,≤100
132689140088396,smilefoundation,Smile Foundation,≤100
108487388664428,Abdul Batin Khandakar,Mehbub Ahmed Laskar,≤100
1077232595631455,World Trade Center Bhubaneswar,These ads ran without a disclaimer,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
101713962007976,Amrit Mahotsav,Amrit Mahotsav,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
357016611315216,पूर्व महापौर विभा कुमारी पुर्णिया,Bibha Kumari,≤100
105220971387970,BIBSIKHA,BIBSIKHA LLP,≤100
1706371292942156,"Ministry of Development of North Eastern Region, Government of India",Sourabh Arvind Dubey,≤100
1510631479236816,Hawa Badlo,social cloud ventures Pvt Ltd,≤100
109354741887336,Udhay Anna - உதய் அண்ணா,Politicode,≤100
103782051383159,School of Politics,School of Politics,≤100
150727778825020,Mobius Foundation,Mobius Foundation,≤100
2242632279291136,NCMIndia Council For Men Affairs,NCMIndia Council For Men Affairs,≤100
20386543316,WWF-India,Mukesh Nauhwar,≤100
132495066874513,GAIL (India) Limited,social cloud ventures,≤100
365136584238569,Shiv Deswal Degana,Brand Balance Private Limited,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
660476430787331,Gaurav Pandhi,Gaurav Pandhi,≤100
112337648164178,Surya Samachar,Ajit Kumar,≤100
110120115042838,Ramesh Choudhary,GRIP AMATYA PVT. LTD.,≤100
648392601873373,Ashok Chandna,Mukesh Kumar Yadav,≤100
825425780803214,Shrinath Bhimale,Ayush Prashant Bamb,≤100
105918132279967,DM Online Service,Chandra Pratap Singh,≤100
870195576363841,ET Money,These ads ran without a disclaimer,≤100
186199704897466,RD Foundation,RD Foundation,≤100
1675237799375590,Chandra Mohan Patowary,Jitendra Newatia,≤100
