Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,3947
475681929154100,国連UNHCR協会,国連UNHCR協会,2850
1904070096535109,スマート選挙,株式会社センキョ,2474
112523977041775,参政党,参政党,2169
102658591823560,2023年以降の未来予測,These ads ran without a disclaimer,808
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,513
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,505
104124041821457,Beauty Channel,These ads ran without a disclaimer,496
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,437
103914976352692,選挙ドットコム,イチニ株式会社,303
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,176
104837455833648,Issues_ad,株式会社issues,176
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,168
237621741542989,実践型財務戦略アカデミー「布井塾」,These ads ran without a disclaimer,152
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,151
259163764160829,FoE Japan,FoE Japan,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
111452121171849,選挙しか勝たん！しんどい地獄の政治活動は業者に頼む！「どぶ板選挙ドットウィン！」緊急相談窓口「03-6915-2310」,成田幹男,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
309591236426187,佐倉市議会議員　岡野あつし,Atsushi Okano,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
981456705576473,Datadog Japan,These ads ran without a disclaimer,≤100
