Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
1094158057369124,Stefan Bogoev,Стефан Богоев,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
454462491290302,Maja Morachanin,ДОМ,≤100
489378444428334,Brif.mk,Brif.mk,≤100
324459714339171,Civil MK,Civil MK,≤100
