Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Said Freiha,199851
1428873024044736,المدن - almodon,المدن - almodon‎,179104
316674545036384,SKeyes Center for Media and Cultural Freedom,SK_Eyes,104478
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich - صفاء درويش,104478
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,104478
107800617419717,MYKA Foundation,MYKA Foundation,89552
110470091436602,Ici Beyrouth,Ici beyrouth,89552
394633411339696,fiftyfiftylb,FiftyFiftylb,74627
141657695852214,لبنان الكبير,لبنان الكبير,64328
107698404702208,Alkalima,Alkalima Onlime,53134
154029261310643,LADE,LADE,50896
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,49552
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,46418
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,44776
101155445273087,صحيفة السهم,AlSaham,44776
112056958469490,SPI Lebanon,SPI Lebanon,44776
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,44776
116141051407408,Amin Salam,Amin Salam,38189
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
102518922872656,Beirut Park,These ads ran without a disclaimer,29851
102672531482527,Ihab Matar - إيهاب مطر,AW,29851
1943538325932547,Sharks Creators,Sharks Creators SARL,29851
102023711572671,أساس ميديا -  Asas Media,Asas Media,29851
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,21642
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,14925
105319651353770,Jusur,Jusur,14925
1744356319118477,هنا لبنان,هنا لبنان,14925
117345834653901,This is Beirut,This is Beirut,14925
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,14925
2509759842418472,LebTalks,Lebtalks,14925
113551551764469,تيا,These ads ran without a disclaimer,8640
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
2272107553117243,باب الشرق,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
1539423449628439,شبكة أصدقاء فلسطين,These ads ran without a disclaimer,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
112116095095080,m.e.m.a.hub,These ads ran without a disclaimer,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
