Page ID,Page name,Disclaimer,Amount spent (COP)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,9676
117374017630746,Limpieza con Derechos,Jerson David Londoño Pineda,4649
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,4610
299469560099835,Alcaldía de Cali,Alcaldía de Cali,1917
1823807254333065,Soy Más País,Soy Mas Pais,1377
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,1038
407615769604377,Mutante,Fundación Mutante,1017
643513979193133,Unidos por Beatriz,Neuma,973
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),787
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,749
1961087004115019,Zijin-Continental Gold Colombia,Zijin-Continental Gold,686
114778278552099,Octavio Cardona León,Octavio Cardona León,603
130834367164,Red PaPaz,Red PaPaz,488
108875804858437,Antimilitantes,Antimilitantes,486
257401965136834,Carlos Marroquín Luna Diputado,Carlos Andres Marroquin Luna,473
105848177845789,All Out en español,All Out Action Fund,472
765302097170348,Línea Cero,Linea Cero,433
1119413181474050,El Avispero Mov,Movilizatorio,430
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,325
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,323
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,312
553585915161201,Jhon Molina Putumayo,Jhon Gabriel Molina Acosta,306
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,291
100319211712051,Walter Salas,Walter Manuel Salas Quinto,277
170633243101916,Alexander Serrato Fonseca,Fernando Alexander Serrato Fonseca,267
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,252
330613740362540,Voces Regionales WEB,Jaime Montaño Castro,243
161761021035434,Francisco Pantoja,Francisco Javier Pantoja Pantoja,222
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,192
108900271874279,ConVivimos Chévere,Mónica Liliana Suarez Enciso,117
835710939898329,Paulina Aguinaga,Paulina Aguinaga,114
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
137370326880859,Secretaría de Gobierno Paz y Noviolencia,Gobernación de Antioquia,≤100
601336570076276,Rodolfo Correa,Rodolfo Andres Vargas Correa,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
108130928319359,No Apto,No Apto,≤100
101684404976806,estefania.danae,These ads ran without a disclaimer,≤100
1549929975029747,CarAudio Taiwan Centro Comercial,These ads ran without a disclaimer,≤100
257058768509536,Yamid Carvajal,Yamid Carvajal Carvajal,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
407211343215036,La Cadera de Eva,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
