Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,24153
161800283848513,CREO,CREO,16387
196258110831945,Partido Valor,Partido Valor,15830
331961940541181,Partido Victoria,Partido Político Victoria,15068
142373979127061,Partido Unionista,Partido Unionista,9671
1882597935332956,Partido VAMOS,Partido VAMOS,6373
436246383083297,TODOS,TODOS,6086
1612828795636861,Movimiento Semilla,Movimiento Semilla,5540
110226594945647,Partido BIEN,Partido BIEN,5038
108683092124094,Ruta 23,Ruta 23,3884
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,3664
102762215788405,VOS.gt,VOS.gt,3654
187073013532,Partido VIVA,Partido Visión con Valores,3078
101372268406640,Unión Republicana,Unión Republicana,2880
414127029025760,CABAL,CABAL,2614
110582257361172,Partido Azul,Partido Azul,2409
268285610002238,FCN Nación,FCN Nación,2141
109189810962889,Comunidad Elefante,Comunidad Elefante,2125
104363285138486,Nosotros Guatemala,Partido Político Nosotros,1442
114227945284581,De Frente Por Guate,The Advertising Strategists,1121
101555919274873,Mi Familia,Mi Familia,916
468114850661437,Noticias guate,Noticias guate,815
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,797
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,747
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,743
142556265766634,Guatemala Visible,Guatemala Visible,721
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,390
119096431195910,Elefante - No Somos Los Mismos,The Advertising Strategists,357
100169482992019,Sebastián Arzú,Sebastián Arzú,339
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,323
281554395331686,República,"Republica GT, S.A.",289
115570081554830,No Somos Los Mismos - Elefante,The Advertising Strategists,265
107966695596056,Amigos MIXCO sin fronteras,Amigos MIXCO sin fronteras,248
122577984102328,Cotilleo,Cotilleo,207
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,192
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,184
174740409237665,TSE Guatemala,TSE Guatemala,171
101783548637407,Antigua News,Antigua News,161
106183445853126,Peladerazos Guatemala,DIH Media,153
108582952182028,Guate Decide,Guate Decide,153
101692028646792,El Chisme Guate,El Chisme Guate,134
104932142559955,Femi-Nación,Femi-Nación,131
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,129
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,127
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,124
107464588969389,Denuncia GT,Denuncia GT,≤100
126993096978554,Quiñónez NO cumple,Quiñónez NO cumple,≤100
1404730796454217,Paz Joven Guatemala,Paz Joven Guatemala,≤100
408068343098791,Ecopark Mongoy,These ads ran without a disclaimer,≤100
127324563607442,Emerson García,Emerson García,≤100
111314650348631,Ahora Sí Guatemala,Ahora Sí Guatemala,≤100
109312665510690,Politica Chapin,Politica Chapin,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
353485527057,Manuel Antonio Baldizón,These ads ran without a disclaimer,≤100
135019416549522,La Hora,La Hora,≤100
124187513936178,Denuncia Chapín,Denuncia Chapín,≤100
111055994050917,E-data,E-data,≤100
100787018649683,Más Media,Más Media,≤100
119057720784594,El Búho,El Búho,≤100
100747189646660,Política a la Tortrix,Política a la Tortrix,≤100
101220908193802,Toque de queda,Toque de queda,≤100
127019003713574,Bukelistas Guate,Bukelistas Guate,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
111949081919208,GuaTelevision,GuaTelevision,≤100
2205029029532409,Peten Vota Consciente Y Decide,Peten Vota Consciente Y Decide,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
105602585885874,La Corte de los Chapines,La Corte de los Chapines,≤100
2566080786769905,HIBS,These ads ran without a disclaimer,≤100
106046418877955,GuateNoticias,GuateNoticias,≤100
104570239333324,Cachaceros por el cambio,These ads ran without a disclaimer,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
105805305625744,,VALOR San Antonio La Paz,≤100
2244376355827322,No más corruptos,These ads ran without a disclaimer,≤100
115808381519839,Los Niños de Mulet,Los ninos de mulet,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,≤100
869856179742183,WWF Mesoamerica,These ads ran without a disclaimer,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
304499560287545,Mariano Portillo,These ads ran without a disclaimer,≤100
109494025515376,Servando Yes Cuyotenango,These ads ran without a disclaimer,≤100
116740217976587,Bartolomé Chocoj Camey,Bartolomé Chocoj Camey,≤100
118547191208813,Noti  Perla Econidida Cuilco,These ads ran without a disclaimer,≤100
313343692104320,Resistencia y Liberación,These ads ran without a disclaimer,≤100
379424505547,OACNUDH - Guatemala,Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos en Guatemala,≤100
605765753092690,Alianza por la Auditoria Social San Marcos,These ads ran without a disclaimer,≤100
439669373244263,Yo APOYO A SUGER,Yo APOYO A SUGER,≤100
117622244670758,Celeste Hamm,Celeste Hamm,≤100
100581485203180,elbencho.gt,These ads ran without a disclaimer,≤100
111981251923378,,These ads ran without a disclaimer,≤100
107390778294561,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,≤100
163636393734,"Fundación Esquipulas para la Paz, Democracia, Desarrollo e Integración",These ads ran without a disclaimer,≤100
123779673961496,Chimaltenango Informa,These ads ran without a disclaimer,≤100
1497249213929424,Circula Centro de Liderazgo Restaurativo,These ads ran without a disclaimer,≤100
102145565726676,Multi-Construcciones e Inversiones Ronmor,These ads ran without a disclaimer,≤100
100810969425386,Movimiento político WINAQ San Juan Ixcoy,These ads ran without a disclaimer,≤100
104427078644876,Ojo Ciudadano TV,Ojo Ciudadano TV,≤100
587975455360002,MLP Guatemala,Movimiento para la Liberación de los Pueblos,≤100
128827610111998,Oliverio Díaz Sánchez,These ads ran without a disclaimer,≤100
106978991042043,Chonita News,These ads ran without a disclaimer,≤100
101632046229433,Geovanni Sutuj,These ads ran without a disclaimer,≤100
104447815927759,Amilcar Tojin,These ads ran without a disclaimer,≤100
101244176340897,,These ads ran without a disclaimer,≤100
105924582287904,maquillandopermanente,These ads ran without a disclaimer,≤100
108037748996767,MLP San Luis Gt,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
118862868213203,Rock'ol Vuh,These ads ran without a disclaimer,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
113365157671290,Unionista Depto. Chimaltenango,Unionista Depto. Chimaltenango,≤100
147710335240518,Eindhovens Dagblad,These ads ran without a disclaimer,≤100
396702225929,Al Macarone,These ads ran without a disclaimer,≤100
352241124810616,Visión y Óptica,These ads ran without a disclaimer,≤100
