Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,614
101589645013040,Thrive by Five,Thrive By Five,437
10113538711,WWF-Australia,WWF-Australia,345
447447719391089,Health Care Providers Association,Health Care Providers Association,318
308746806571901,Advance Australia,Advance Australia,317
345960425540557,The Climate Council,The Climate Council,288
92824008332,Plan International Australia,Plan International Australia,217
101791315693,Destiny Rescue,Destiny Rescue,217
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,199
1776727752614025,Glencore,Glencore Australia,171
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,135
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Philip Bruce Thompson,119
182564410468,Australia for UNHCR,Australia for UNHCR,112
8422338499,The Wilderness Society,The Wilderness Society,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
494820897261439,Bank Australia,Bank Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
102329728050606,From the Heart,Cape York Institute,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
101538949474975,Nifait Randria,These ads ran without a disclaimer,≤100
1717658871783507,Queensland Youth,Department of Environment and Science,≤100
694832627392516,Prime Super,Prime Super,≤100
316480331783930,Australian Unions,Australian Unions,≤100
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100
496680983729627,Chifley Research Centre,Chifley Research Centre,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
244639282927426,Senator Gerard Rennick,Senator Gerard Rennick,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
403322097148287,Dr. Felipe Afonso - Cirurgia Oral e Maxilofacial,These ads ran without a disclaimer,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
710266392358023,Future Super,Future Super,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
111577958275695,Better BeCause,Better BeCause,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
632027813515639,Sandy Bolton MP,Sandy Bolton MP,≤100
161854162881,Greenfleet,Greenfleet,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
624398160906098,Townsville City Council,Townsville City Council,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
1415055752091843,The Mandarin,Private Media,≤100
89794331215,Oxfam,Oxfam Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
8013404017,Crikey,Private Media,≤100
