Page ID,Page name,Disclaimer,Amount spent (COP)
301364506594738,Cumbre Mundial de Comunicación Política,Cumbre Mundial de Comunicación Política,8778
106592632188718,Yolanda Rivera Bravo,Yolanda Rivera Bravo,7332
101180852910189,Sentimiento de Todos,Equipo Comunicaciones Sentimiento de Todos,4353
113234113483957,Mauricio Muñoz,Eduer Mauricio Muñoz Noguera,3911
104328067049129,Niñez YA - Sociedad civil por la niñez y la adolescencia,NiñezYA - Sociedad civil por la niñez y la adolescencia,3148
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,3039
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,2199
1147318942107929,Todos Somos Una,DEBRAIN LLC,1825
213798789191992,Partido de la U Col,Partido Social de la Unidad Nacional,1639
105848177845789,All Out en español,All Out Action Fund,1447
102143071616787,Goberna Colombia,Goberna,1445
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,997
96595416468,Lilia Solano,Lilia Solano,922
101628762612327,Secretaría de Gobierno de Pasto,Secretaría de Gobierno de Pasto,913
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,850
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,730
515010172233659,Alvaro Mantilla,Alvaro Mantilla,706
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,691
415270695991334,Yovany Montoya,Yovany Montoya,675
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,603
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,539
569628349788211,Corpocentro,Corporación Cívica Centro de Medellín,493
110406578590674,Astrid Rodriguez,Astrid Rodriguez,479
765302097170348,Línea Cero,Linea Cero,455
103445938692040,Sebastián Morales,Sebastian Morales,454
106640878493249,Omar Marín Reyes,Omar Marin Reyes,431
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,395
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,357
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,344
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,316
101046256286876,Antimilitantes,Linea Cero,301
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,288
553585915161201,Jhon Molina Putumayo,Jhon Gabriel Molina Acosta,287
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,278
1400280116941194,Fabian Diaz,Fabian Diaz,246
941293005965935,Jonny Portilla Confía Putumayo,Jonny Fernando Portilla Moncayo,240
838927469815494,Diana Diago,Diana Marcela Diago,228
1823807254333065,Soy Más País,Soy Mas Pais,199
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,156
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,150
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,134
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,123
229226327102836,Juan Sebastian Montoya,Juan Sebastian Montoya,111
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
201014753267112,Andrés Fernando Mesa Valencia,Andres Fernando Mesa Valencia,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
415910721915879,Hector Fabio Velasco Hernandez,Hector Fabio Velasco,≤100
109526308262383,Carlos Piro,Carlos Hugo Piro Vitullo,≤100
148349507804,El Tiempo,Casa Editorial El Tiempo,≤100
110622497979008,Hugo Ruano,These ads ran without a disclaimer,≤100
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
101958599473285,Or HaOlam - אור העולם - Luz del Mundo,These ads ran without a disclaimer,≤100
2039150946409881,Eduardo Ocoró,Henry Leonardo Romero Moncayo,≤100
103461608916621,Claudia Carrasquilla,Claudia Carrasquilla,≤100
1984609708492615,Andrés F. Gaviria,These ads ran without a disclaimer,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,≤100
103532292462368,WIRED en español,These ads ran without a disclaimer,≤100
911636182256268,Rodrigo Toro,Jose Rodrigo Toro Montes,≤100
116430736811606,Ever Villegas,Ever Antonio Villegas Morante,≤100
315052892482848,Minerva Foods Latam,These ads ran without a disclaimer,≤100
