Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
100222812476503,Невидими животни,Невидими животни,≤100
1832673263678286,Корнелия Нинова,Корнелия Нинова,≤100
326636544072504,Благовест Кирилов,Blagovest Kirilov,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
170315589442,Gospodari,Gospodari,≤100
108388415032539,Министерство на иновациите и растежа,Министерство на иновациите и растежа,≤100
101004989217302,Благомир Коцев,Blagomir Kotsev,≤100
115008292450837,КАЖИ,КАЖИ,≤100
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100
101606392738438,Истината Днес,Истината Днес,≤100
110524007015828,Димитър Вучев,Dimitar Vuchev,≤100
401246707396255,Христо Иванов,Демократична България,≤100
103043611080627,Владимир Маринов / Vladimir Marinov,Vladimir Marinov,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
284609378287194,НПО портал,НПО Портал,≤100
101581605228525,Александър Иванов / Aleks Ivanov,Коалиция ГЕРБ-СДС,≤100
451847921546203,Coca-Cola HBC Careers,Stefani Ilieva,≤100
107451585959113,Български законник,Български законник ЕООД,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
111493654682344,Драгомир Младенов,Коалиция ГЕРБ-СДС,≤100
320061771515533,Младежи ГЕРБ,Коалиция ГЕРБ-СДС,≤100
171676746220433,Ивайло Мирчев,Ивайло Мирчев,≤100
193905760625866,Doppelherz Bulgaria,Queisser Pharma Bulgaria,≤100
59519326031,Капитал,Икономедиа,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
101067484628574,Cash Media,Cash Media,≤100
125228798007666,Христо Гаджев,Коалиция ГЕРБ-СДС,≤100
45771311028,Мартин Димитров,Martin Dimitrov,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
105914987965667,Легенди / Legends,Веселин Вълчев,≤100
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100
100502688162733,За Бога и Човека,Димитър Савов,≤100
196869257582,Еко Новини,Еко Новини,≤100
103991478581578,Наталия Шулика,Natalija Shulika,≤100
638801676228695,Българска банка за развитие,Българска банка за развитие,≤100
444930982267001,Kирилова Цвета,Tsveta Kirilova,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
110717724131894,Фабрика за Анализи и Решения,ФАБРИКА ЗА АНАЛИЗИ И РЕШЕНИЯ,≤100
104296628174169,Димитър за България Православна Свята,Димитър Савов,≤100
364788430386875,"Инициатива ""Правосъдие за всеки""","Сдружение ""Правосъдие за всеки""",≤100
103439391741697,Обединени Християндемократи,Димитър Савов,≤100
232638410766880,Дойчин Ников,Doychin Nikov,≤100
111333360442990,David Aleksandrov,Давид Александров,≤100
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100
1036817196347632,Клин/Клин,Калоян Константинов,≤100
272385282939379,АЗБУКАРИ,Сдружение Азбукари,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
104363788192208,ГЕРБ - Монтана,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
127489277832137,Добри Божилов,Dobri Bozhilov,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100
101727068829380,Контекст Европа,These ads ran without a disclaimer,≤100
252700991422690,LEX.BG Българският правен портал,These ads ran without a disclaimer,≤100
