Page ID,Page name,Disclaimer,Amount spent (TWD)
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,914
547129002067069,杜文中,杜文中,775
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,603
693907914395620,良杯製所 Oolab,良杯製所 Oolab,391
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,296
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),257
127661450910277,阿土伯-理財之道,These ads ran without a disclaimer,130
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,116
106801464127093,目目非營利 MUVE NPO,目目非營利,110
127628276929,天下雜誌,天下雜誌,106
286487218798,遠見雜誌,遠見雜誌,104
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
116906978005986,讓中正，更傑出,讓中正，更傑出,≤100
136185963597716,Cheap,Cheap,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
150336441057,民主進步黨,民主進步黨,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
112013301598136,邱正宏醫師,These ads ran without a disclaimer,≤100
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,≤100
211730475524462,大陸委員會,大陸委員會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
101167718281657,徐勝凌,勝凌徐,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
103141681121150,城市學,遠見雜誌,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
101297638763256,識媒體,識媒體,≤100
158025223269,今周刊,今周刊,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
436843193180529,Unipapa,Unipapa,≤100
113988264929657,Yp,育璞林,≤100
104624290080479,張育美,翊斌黃,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
104697104882554,Tpoc台灣議題研究中心,TPOC台灣議題研究中心,≤100
170417986326226,微笑台灣319鄉+,微笑台灣319鄉+,≤100
175549807657,台達基金會,台達基金會,≤100
101576862144790,工程師看政治,玄超 黃,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
191690867518507,江啟臣,江啟臣,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
