Page ID,Page name,Disclaimer,Amount spent (MYR)
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
100484115131221,The Vibes,The Vibes Dotcom Sdn. Bhd,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
663424353704332,sinarplus,SinarPlus,≤100
323430554527880,SAYS SEISMIK,SAYS SEISMIK,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
217391881631388,SAYS,SAYS,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
576452365759980,Akmal Saufi Mohamed Khaled,Barisan Nasional Johor Bahru,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
